53322732,優和國際有限公司,臺北市松山區八德路4段656號4樓,倉儲行業
53322830,以全辰貿易股份有限公司,臺北市信義區基隆路1段141號9樓之7,倉儲行業
53322986,賀茲興業有限公司,臺北市大安區通化街39巷50弄18號,倉儲行業
53323649,台灣倉儲有限公司,臺北市信義區忠孝東路5段1之1號9樓,倉儲行業
53323839,明緯國際商務股份有限公司,臺北市內湖區瑞光路76巷43號5樓,倉儲行業
53323850,收多易股份有限公司,臺北市中山區八德路2段260號11樓,倉儲行業
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,倉儲行業
53326174,吉晶實業有限公司,臺北市北投區明德路337巷9號1樓,倉儲行業
53326575,東紳有限公司,臺北市內湖區內湖路2段355巷2號4樓,倉儲行業
53327032,茂裕有限公司,臺北市南港區忠孝東路6段325號,倉儲行業
53329664,廣捷物流有限公司,臺北市中山區松江路220號9樓,倉儲行業
53333647,肯力行網科技股份有限公司,臺北市內湖區瑞光路616號8樓,倉儲行業
53335552,台灣瑞廣物流有限公司,臺北市中山區復興北路48號3樓,倉儲行業
53338994,德奧嚴選中古車有限公司,臺北市信義區莊敬路325巷56號9樓之1,倉儲行業
53340470,鳳集河清有限公司,臺北市內湖區內湖路1段120巷18號1樓,倉儲行業
53340921,鄰鄉良食股份有限公司,臺北市大安區泰順街38巷30號,倉儲行業
53341772,英瑟企業有限公司,臺北市信義區松山路465巷29弄11號,倉儲行業
53345284,寰宇國際物流有限公司,臺北市中山區農安街227巷9之1號,倉儲行業
53346100,富葉建設股份有限公司,臺北市大安區光復南路72巷73號(4樓),倉儲行業
53346713,台灣京亮國際貿易股份有限公司,臺北市文山區秀明路1段221之1號,倉儲行業
53348347,聯盛物流有限公司,臺北市松山區復興北路181號8樓之1,倉儲行業
53349606,旺達國際物流股份有限公司,臺北市內湖區陽光街351號2樓之1,倉儲行業
53350188,藍靛紫企業有限公司,臺北市北投區公館路9號,倉儲行業
53350820,宏滔電子商務有限公司,臺北市松山區敦化北路201之18號11樓,倉儲行業
53350981,愛租王有限公司,臺北市文山區興隆路1段161號4樓,倉儲行業
53352799,日昇物流股份有限公司,臺北市松山區南京東路4段186號13樓之8、10,倉儲行業
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,倉儲行業
53355064,鼎燿科技股份有限公司,臺北市中正區中華路1段59號7樓,倉儲行業
53355634,杰摩爾國際有限公司,臺北市大安區信義路3段156號10樓之1,倉儲行業
53356583,馳揚國際有限公司,臺北市中山區中山北路2段45巷23號4樓之3,倉儲行業
53356824,台灣赫那羅國際物流有限公司,臺北市內湖區瑞光路513巷36號4樓,倉儲行業
53357181,台灣新運國際物流有限公司,臺北市中山區南京東路2段111號11樓(1101室),倉儲行業
53414140,鋐騏物流有限公司,臺北市文山區忠順街2段85巷25號3樓,倉儲行業
53421873,醫御股份有限公司,臺北市信義區松德路171號13樓之1,倉儲行業
53422710,赫邁運通有限公司,臺北市大同區南京西路41號3樓之10,倉儲行業
53428117,洋鑫國際物流有限公司,臺北市內湖區洲子街68號2樓,倉儲行業
53434933,百利新物流有限公司,臺北市萬華區萬大路176號2樓,倉儲行業
53439022,超毅國際有限公司,臺北市中山區復興北路62號3樓之1,倉儲行業
53478609,迅行科技股份有限公司,臺北市大同區延平北路2段247巷28號6樓,倉儲行業
53494066,亮日實業有限公司,臺北市大同區承德路3段232號3樓,倉儲行業
53521063,泛星聯運有限公司,臺北市大同區敦煌路146號1樓,倉儲行業
53521227,天之御國際有限公司,臺北市信義區松隆路125號5樓之11,倉儲行業
53521726,逸臣國際有限公司,臺北市中正區臨沂街51-1號1樓,倉儲行業
53522302,鼎峰洋企業有限公司,臺北市中山區南京東路3段91之3號5樓,倉儲行業
53522605,安捷國際物流有限公司,臺北市中山區復興北路178號4樓之5,倉儲行業
53523338,柏域斯浩航物流股份有限公司,臺北市松山區八德路4段135號4樓,倉儲行業
53524131,宏達國際開發事業有限公司,臺北市萬華區西園路1段200號7樓之5,倉儲行業
53525820,順羿股份有限公司,臺北市文山區辛亥路4段166巷5-4號5樓,倉儲行業
53525841,聯凱國際有限公司,臺北市松山區南京東路4段130號12樓之1,倉儲行業
53525906,點居有限公司,臺北市內湖區南京東路6段348號1樓,倉儲行業
53526932,金芳開發科技有限公司,臺北市內湖區新明路298巷8號3樓,倉儲行業
53527165,爾盛股份有限公司,臺北市內湖區民權東路6段150號4樓之1,倉儲行業
53527904,金堡有限公司,臺北市士林區天母西路5巷8號1樓,倉儲行業
53527910,湘城國際實業有限公司,臺北市中山區松江路8號11樓之7,倉儲行業
53528354,新民停車場有限公司,臺北市北投區豐年路2段141號1樓,倉儲行業
53529157,品聯航空貨運股份有限公司,臺北市中山區建國北路2段92號2樓,倉儲行業
53529662,三禾興物流股份有限公司,臺北市中正區紹興北街31巷6號7樓之2,倉儲行業
53530247,萬宏運通有限公司,臺北市大安區敦化南路2段267號14樓之1,倉儲行業
53531219,宇航國際物流有限公司,臺北市中山區南京東路2段88號12樓,倉儲行業
53531999,燕翔國際事業有限公司,臺北市信義區基隆路2段189號21樓之1,倉儲行業
53533820,吉項國際實業有限公司,臺北市大同區承德路3段58號5樓之3,倉儲行業
53537298,台灣世天威物流有限公司,臺北市信義區基隆路1段200號6樓,倉儲行業
53537353,鑫贔國際開發有限公司,臺北市中正區金山北路1號6樓之7,倉儲行業
53539394,立勝倉儲股份有限公司,臺北市中山區吉林路174巷5號,倉儲行業
53539768,柏金科技物流股份有限公司,臺北市中山區南京東路2段178號5樓,倉儲行業
53541722,呈仕豪建設股份有限公司,臺北市南港區中南街46-1號1樓,倉儲行業
53542010,開鴻興業有限公司,臺北市內湖區新湖一路91號,倉儲行業
53543138,瑋中國際有限公司,臺北市內湖區瑞光路258巷55號4樓,倉儲行業
53545059,龍騰商務服務股份有限公司,臺北市大同區鄭州路139號9樓,倉儲行業
53545972,邑升科技有限公司,臺北市信義區忠孝東路5段1-1號9樓,倉儲行業
53546022,大家建材事業股份有限公司,臺北市內湖區陽光街381號1樓,倉儲行業
53547373,清越有限公司,臺北市信義區和平東路3段391巷54號1樓,倉儲行業
53548345,珍和貿易有限公司,臺北市北投區中央北路4段540巷5號,倉儲行業
53548886,臺灣華美嘉物流股份有限公司,臺北市萬華區長沙街2段91號7樓之10,倉儲行業
53549301,六國股份有限公司,臺北市中正區忠孝西路1段41號5樓之17,倉儲行業
53549528,康碩生技有限公司,臺北市信義區基隆路1段155號13樓之6,倉儲行業
53550691,岩武食品實業有限公司,臺北市松山區南京東路5段296號10樓,倉儲行業
53550708,富邦國際物流有限公司,臺北市大安區信義路4段25號4樓之2,倉儲行業
53551755,天進航太股份有限公司,臺北市北投區裕民六路114巷36弄6之1號,倉儲行業
53551827,任意門國際股份有限公司,臺北市士林區忠誠路2段55號12樓,倉儲行業
53552425,泉好企業有限公司,臺北市中山區松江路132巷26號1樓,倉儲行業
53555767,衛鮮食品股份有限公司,臺北市內湖區民善街128號地下2層,倉儲行業
53555909,金良運有限公司,臺北市內湖區民權東路6段56巷7號2樓,倉儲行業
53556098,翔翎運輸有限公司,臺北市南港區南港路3段80巷44號1樓,倉儲行業
53556386,允發國際物流有限公司,臺北市萬華區艋舺大道120巷13弄17號1樓,倉儲行業
53556436,幸福品味實業股份有限公司,臺北市內湖區民善街128號,倉儲行業
53556604,天鈺建設股份有限公司,臺北市大安區敦化南路1段216號9樓,倉儲行業
53557385,台灣磊思科技有限公司,臺北市大同區長安西路150號6樓之1,倉儲行業
53558954,博順國際股份有限公司,臺北市中山區松江路363號10樓,倉儲行業
53559052,劼尼克國際資訊股份有限公司,臺北市內湖區新湖一路36巷36號3樓,倉儲行業
53560023,漢陽國際物流有限公司,臺北市中正區紹興北街3號10樓,倉儲行業
53560945,食銓股份有限公司,臺北市信義區永吉路30巷87號,倉儲行業
53564246,宏璽國際股份有限公司,臺北市文山區福興路62號2樓之6,倉儲行業
53566672,遠東紡織股份有限公司,臺北市大安區敦化南路2段207號34樓,倉儲行業
53567460,光隱日常有限公司,臺北市信義區松信路213號,倉儲行業
53568947,冠全球物流有限公司,臺北市大安區忠孝東路3段205之2號2樓,倉儲行業
53612900,全球鮮物流有限公司,臺北市內湖區行愛路141巷30號2樓,倉儲行業
53653319,華南國際租賃股份有限公司,臺北市中山區正得里5鄰長安東路1段18號5樓,倉儲行業
53660894,元大國際租賃股份有限公司,臺北市中正區寶慶路69號7樓,倉儲行業
53667475,荷蘭商科騰國際化學聚合物有限公司,臺北市信義區松仁路32號11樓,倉儲行業
53668220,新加坡商肯特蘭思博股份有限公司,臺北市信義區信義路5段8號14樓,倉儲行業
53668615,新加坡商路易達孚亞洲金屬商品股份有限公司,臺北市中山區南京東路3段1號4樓,倉儲行業
53673477,英屬維京群島商大地清旅有限公司,臺北市中山區長安東路2段246號5樓,倉儲行業
53673504,馬來西亞商愛康國際企業股份有限公司,臺北市大安區安和路1段29號18樓,倉儲行業
53674709,香港商先達物流有限公司,臺北市內湖區石潭路27號6樓之5,倉儲行業
53682412,勤宇國際有限公司,臺北市萬華區環河南路2段250巷3弄2號1樓,倉儲行業
53683221,淮安動力實業有限公司,臺北市內湖區環山路1段59巷1弄1號1樓,倉儲行業
53698408,佳沛嘉國際有限公司,臺北市大安區安和路2段7號8樓之1,倉儲行業
53717469,天玥整合行銷有限公司,臺北市信義區信義路4段415號14樓之1,倉儲行業
53718164,立馬國際企業股份有限公司,臺北市中正區三元街132號,倉儲行業
53720703,水玉田數位有限公司,臺北市大安區和平東路2段118巷5號2樓,倉儲行業
53725361,海原福雲有限公司,臺北市北投區大度路3段301巷55號1樓,倉儲行業
53731650,中國欣業有限公司,臺北市內湖區舊宗路2段121巷30號1樓,倉儲行業
53731841,宏岡國際股份有限公司,臺北市大安區敦化南路2段267號12樓之3,倉儲行業
53732089,好事一二三股份有限公司,臺北市中山區龍江路93號3樓,倉儲行業
53732243,美麗祕密有限公司,臺北市大安區仁愛路4段314號2樓之1,倉儲行業
53732362,宗國交通有限公司,臺北市內湖區舊宗路2段121巷28號1樓,倉儲行業
53733783,博西家用電器股份有限公司,臺北市內湖區洲子街80號11樓,倉儲行業
53734360,一番海鮮有限公司,臺北市萬華區富民路145巷48號,倉儲行業
53734636,捷羽創意股份有限公司,臺北市中山區民權東路2段26號6樓之3,倉儲行業
53736395,德亞興業有限公司,臺北市萬華區德昌街7巷15號,倉儲行業
53737612,達富利股份有限公司,臺北市松山區敦化北路170號3樓,倉儲行業
53738892,遠企工程顧問有限公司,臺北市中山區長春路184號8樓之5,倉儲行業
53738990,環鷹股份有限公司,臺北市中山區建國北路1段96號3樓之1,倉儲行業
53741691,大弘亞洲文化有限公司,臺北市信義區福德街235號3樓,倉儲行業
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,倉儲行業
53742235,易儲居企業有限公司,臺北市南港區忠孝東路6段85號7樓,倉儲行業
53742278,宅及科技股份有限公司,臺北市中山區松江路200號12樓之3,倉儲行業
53745057,兆宏國際行銷有限公司,臺北市中正區汀州路2段260號1樓,倉儲行業
53745351,金東蓮國際有限公司,臺北市信義區忠孝東路5段71巷12弄8號4樓之1,倉儲行業
53746823,安捷利國際物流股份有限公司,臺北市中山區中山北路1段64號5樓,倉儲行業
53747415,承賱國際股份有限公司,臺北市松山區南京東路5段38之1號18樓之1,倉儲行業
53751368,好悠付有限公司,臺北市大安區信義路4段6號11樓之3,倉儲行業
53754604,澎盟股份有限公司,臺北市松山區復興北路57號3樓之1,倉儲行業
53754772,榮光國際物流有限公司,臺北市松山區南京東路4段17號5樓之1,倉儲行業
53754864,瑋漢國際有限公司,臺北市內湖區瑞光路258巷55號4樓,倉儲行業
53755168,萬實達國際物流有限公司,臺北市南港區八德路4段778號6樓,倉儲行業
53756080,最優貸有限公司,臺北市大同區民權西路104號12樓之2,倉儲行業
53756687,飛倫國際航運有限公司,臺北市士林區承德路4段33巷10號2樓,倉儲行業
53757308,奭霈實業有限公司,臺北市萬華區西園路2段285號1樓,倉儲行業
53758518,捷優資訊有限公司,臺北市信義區信義路5段150巷342弄43號,倉儲行業
53760280,萬里酒品事業股份有限公司,臺北市信義區松智路1號19樓,倉儲行業
53760660,梭羅咖啡事業股份有限公司,臺北市中正區襄陽路35號,倉儲行業
