28473296,欣樂達有限公司,臺北市文山區景興路195號8樓之13,環保服務業
28473438,禧躍國際事業有限公司,臺北市內湖區民權東路6段246之1號1樓,環保服務業
28473583,佑宇國際開發有限公司,臺北市南港區忠孝東路6段6號3樓之2,環保服務業
28473628,鑫茂達工程有限公司,臺北市中山區長春路20號7樓之5,環保服務業
28473866,泰升工程有限公司,臺北市北投區知行路225巷21號1樓,環保服務業
28475055,柏齡生技有限公司,臺北市大安區敦化南路2段46號3樓(D室),環保服務業
28475631,益盛五金有限公司,臺北市萬華區德昌街154巷5號,環保服務業
28476287,維晉清潔有限公司,臺北市松山區八德路4段797號3樓之5,環保服務業
28476456,瑞迪設計有限公司,臺北市內湖區內湖路1段47巷22弄18號7樓,環保服務業
28476723,寶瀧工程有限公司,臺北市士林區德行東路266巷8號,環保服務業
28477271,杰聖股份有限公司,臺北市大安區光復南路204巷2號10樓之4,環保服務業
28477589,富士康室內裝修有限公司,臺北市中山區新生北路1段83號1樓,環保服務業
28477976,加峰交通標示工程有限公司,臺北市士林區倫等街48巷11號1樓,環保服務業
28478412,益之堂科技有限公司,臺北市南港區富康街1巷16弄38號1樓,環保服務業
28478546,紳富資源開發有限公司,臺北市士林區中山北路5段687號3樓,環保服務業
28478829,丹尼爾礦泉水有限公司,臺北市松山區塔悠路95號7樓之4,環保服務業
28478834,旭曄光電股份有限公司,臺北市北投區清江路25巷62號2樓,環保服務業
28479144,鉑克斯國際有限公司,臺北市萬華區康定路23號1樓,環保服務業
28479186,喬戈里安企業股份有限公司,臺北市內湖區民權東路6段94號4樓,環保服務業
28480557,潤泰百益股份有限公司,臺北市信義區永吉里松山路11號1樓,環保服務業
28481079,盈達園藝設計有限公司,臺北市北投區承德路7段220巷8號1樓,環保服務業
28481922,貴芬國際有限公司,臺北市內湖區內湖路2段179巷48弄21號2樓,環保服務業
28482416,優世環境有限公司,臺北市萬華區西藏路263號2樓,環保服務業
28482725,美台華甸科技股份有限公司,臺北市松山區復興北路191號7樓之2,環保服務業
28483007,庭茂農業生技股份有限公司,臺北市信義區信義路4段458號4樓,環保服務業
28483034,常樂環境清潔國際管理股份有限公司,臺北市中山區長春路172號5樓之4,環保服務業
28483040,藍海開發有限公司,臺北市士林區延平北路5段3號2樓,環保服務業
28483077,宇利欣股份有限公司,臺北市大安區信義路4段16號1樓,環保服務業
28483111,翔富室內裝修設計工程有限公司,臺北市南港區忠孝東路6段252號2樓,環保服務業
28483800,中華高新股份有限公司,臺北市信義區光復南路547號3樓之3,環保服務業
28484420,仁維國際股份有限公司,臺北市中山區長安東路2段108號5樓之5,環保服務業
28484998,忠衛工程有限公司,臺北市文山區興隆路4段52巷4號,環保服務業
28485103,五零七零社會型企管顧問有限公司,臺北市松山區敦化南路1段3號6樓之1,環保服務業
28485238,京美樂活有限公司,臺北市中山區新生北路2段29之1號地下,環保服務業
28485814,第一太平戴維斯股份有限公司,臺北市信義區松仁路91號,環保服務業
28485933,安慶喜科技實業有限公司,臺北市松山區富錦街503號1樓,環保服務業
28486010,宇舜國際有限公司,臺北市中正區重慶南路1段99號8樓之1,環保服務業
28486383,滿庭芳有限公司,臺北市松山區八德路4段686號5樓之3,環保服務業
28487377,全球人力資源管理顧問有限公司,臺北市中正區中山北路1段2號7樓,環保服務業
28488636,興萬達工程技術顧問有限公司,臺北市中正區館前路65號10樓,環保服務業
28488853,城瀚開發有限公司,臺北市大安區羅斯福路2段95號16樓之3,環保服務業
28489023,迅聯網國際股份有限公司,臺北市信義區信義路5段7號27樓,環保服務業
28489620,資慧通有限公司,臺北市松山區八德路4段650號12樓之5,環保服務業
28490106,阿諾立資源企業有限公司,臺北市大同區長安西路78巷3弄1號4樓,環保服務業
28490730,德業通有限公司,臺北市文山區木新路3段173號2樓,環保服務業
28506819,異同工程有限公司,臺北市中山區通北街132巷2號4樓,環保服務業
28509479,健丞資訊實業有限公司,臺北市中山區長安東路2段118之5號11樓,環保服務業
28511616,佰欣興業有限公司,臺北市萬華區西昌街29巷5之1號,環保服務業
28513142,逢諦管理顧問股份有限公司,臺北市松山區八德路4段277號6樓,環保服務業
28513332,承葳工程有限公司,臺北市大同區蘭州街12號,環保服務業
28514888,德文工程有限公司,臺北市大同區重慶北路3段96號7樓,環保服務業
28530000,台灣利得生物科技股份有限公司,臺北市大同區承德路2段81號13樓之1,環保服務業
28535005,泰碁工程有限公司,臺北市文山區萬隆街58號,環保服務業
28540507,源起科技有限公司,臺北市大安區新生南路3段11巷2號5樓,環保服務業
28541105,得易國際企業有限公司,臺北市信義區基隆路1段155號8樓之8,環保服務業
28553805,正裕科技工程股份有限公司,臺北市內湖區南京東路6段348號11樓之1,環保服務業
28556824,鴻基行銷管理開發有限公司,臺北市信義區基隆路1段111號7樓,環保服務業
28561050,群城室內裝修有限公司,臺北市中山區南京東路3段201號3樓,環保服務業
28565555,綺英有限公司,臺北市中山區林森北路575號3樓之8,環保服務業
28565979,合丞實業股份有限公司,臺北市內湖區成功路2段498巷2號4樓,環保服務業
28570163,興運整合資訊有限公司,臺北市信義區忠孝東路5段215巷23號3樓之2,環保服務業
28574787,湜憶電腦知訊顧問股份有限公司,臺北市中山區民權西路79號8樓之3,環保服務業
28578524,鑫田工程興業股份有限公司,臺北市信義區基隆路2段115號10樓,環保服務業
28581513,金旺國際事業有限公司,臺北市大同區重慶北路3段387號,環保服務業
28582689,勝崴有限公司,臺北市大安區和平東路3段109號12樓之2,環保服務業
28584125,泓偉工程有限公司,臺北市中山區松江路152號11樓之11,環保服務業
28585460,品嘉國際企業有限公司,臺北市中山區中山北路2段27巷4號3樓,環保服務業
28587349,頂鴻資產開發管理股份有限公司,臺北市大安區和平東路3段348號2樓,環保服務業
28594171,巨展化工國際有限公司,臺北市信義區基隆路1段35巷5弄2之1號4樓,環保服務業
28618201,揚騰國際企業有限公司,臺北市內湖區內湖路1段411巷12號11樓之2,環保服務業
28623838,仁園建設企業股份有限公司,臺北市大同區鄭州路119號12樓之1,環保服務業
28624689,安藤國際室內裝修工程有限公司,臺北市中山區新生北路3段1號8樓之21,環保服務業
28625694,震大有限公司,臺北市內湖區南京東路6段258號,環保服務業
28627975,國立環保科技股份有限公司,臺北市信義區基隆路1段333號12樓,環保服務業
28630134,泰安物業管理維護有限公司,臺北市信義區忠孝東路4段553巷16號2樓之2,環保服務業
28630423,宏磁科技有限公司,臺北市大同區民樂街177號4樓,環保服務業
28632750,希悅設計有限公司,臺北市內湖區金莊路86號6樓之1,環保服務業
28644340,莫瑞斯企業有限公司,臺北市大安區辛亥路3段157巷24弄17號2樓,環保服務業
28645501,昕保工程有限公司,臺北市文山區羅斯福路6段39巷1號1樓,環保服務業
28645805,晁瑩企業有限公司,臺北市文山區木新路3段232巷15號3樓,環保服務業
28646086,京樺工程有限公司,臺北市大安區安和路2段118號10樓,環保服務業
28649984,廣通國際開發股份有限公司,臺北市中正區仁愛路2段1號8樓,環保服務業
28651186,晨淞金屬有限公司,臺北市信義區基隆路1段155號5樓之8,環保服務業
28669123,瀚澤科技有限公司,臺北市大同區西寧北路51-2號,環保服務業
28670661,商引室內裝修工程有限公司,臺北市萬華區成都路100號4樓,環保服務業
28671325,龍品環保科技有限公司,臺北市中山區民生東路1段42號8樓之7,環保服務業
28671887,速倍美企業有限公司,臺北市松山區南京東路3段346-9號8樓,環保服務業
28672648,小花實業股份有限公司,臺北市大安區復興南路2段286號2樓,環保服務業
28672990,采盛實業有限公司,臺北市士林區社正路87巷1號1樓,環保服務業
28673344,家事通居家清潔有限公司,臺北市中山區民權東路1段55號11樓,環保服務業
28673597,映德實業股份有限公司,臺北市中山區松江路206號14樓之3,環保服務業
28674060,承陞科技實業股份有限公司,臺北市信義區忠孝東路5段476號8樓,環保服務業
28674168,杜夫萊茵股份有限公司,臺北市松山區八德路4段758號8樓,環保服務業
28674717,振鑫金屬有限公司,臺北市內湖區成功路2段426巷58號5樓,環保服務業
28675167,大禾設計有限公司,臺北市中正區羅斯福路1段10號10樓之1,環保服務業
28675173,亞力岡有限公司,臺北市南港區八德路4段895-1號,環保服務業
28675413,永固環境工程顧問股份有限公司,臺北市大同區承德路2段193號3樓之3,環保服務業
28676601,信翔物業管理顧問有限公司,臺北市中正區重慶南路1段43號3樓之1,環保服務業
28676659,宏光環保科技有限公司,臺北市中山區建國北路1段58號8樓之3,環保服務業
28676779,羅凱國際管理有限公司,臺北市北投區大業路280巷9弄11號,環保服務業
28677209,堉昇工程有限公司,臺北市信義區大道路125號,環保服務業
28677290,璋誠工程有限公司,臺北市松山區八德路2段346巷7弄40號2樓,環保服務業
28677783,景鈞整合室內裝修設計規劃有限公司,臺北市中山區中山北路2段103號9樓之4,環保服務業
28677860,隆翔汽車有限公司,臺北市北投區承德路7段403號,環保服務業
28678208,億品國際企業有限公司,臺北市南港區成福路204號4樓之8,環保服務業
28678538,永豐輪胎有限公司,臺北市中山區松江路506號,環保服務業
28678571,橋鋒重型機車國際有限公司,臺北市萬華區長泰街77號1樓,環保服務業
28678679,開創水資源科技股份有限公司,臺北市內湖區瑞光路408號11樓之3,環保服務業
28679059,美邦國際實業有限公司,臺北市中正區忠孝西路1段37號2樓,環保服務業
28679092,宏�皝篞~有限公司,臺北市大安區杭州南路2段9巷3號1樓,環保服務業
28679781,向陽開發建設股份有限公司,臺北市大安區敦化南路2段180號12樓,環保服務業
28679950,恆新資訊科技股份有限公司,臺北市中山區中山北路1段126巷16號,環保服務業
28680062,鑫立工程有限公司,臺北市松山區南京東路5段368號7樓,環保服務業
28680345,九九事業有限公司,臺北市中正區寧波西街3號4樓,環保服務業
28680534,翰軒室內裝修工程股份有限公司,臺北市中山區林森北路627號6樓之5,環保服務業
28681652,寰侑環控設計有限公司,臺北市大同區民權西路148號3樓之2,環保服務業
28681668,泉相股份有限公司,臺北市中山區林森北路627號3樓之4,環保服務業
28681766,潤東企管顧問有限公司,臺北市大安區忠孝東路4段60號12樓之1,環保服務業
28682694,達力能源科技股份有限公司,臺北市內湖區內湖路1段396號12樓之2,環保服務業
