53357838,愛客萊股份有限公司,臺北市大安區信義路3段41號8樓,22.印刷服務
53358457,創翊數位國際有限公司,臺北市萬華區萬大路85巷17號1樓,22.印刷服務
53358739,築文創藝術股份有限公司,臺北市內湖區陽光街161巷12號2樓,22.印刷服務
53412425,讀享數位文化股份有限公司,臺北市大安區和平東路1段10號9樓,22.印刷服務
53413037,禾一國際有限公司,臺北市大同區長安西路45之1號9樓之2,22.印刷服務
53427855,旭采文化有限公司,臺北市大安區復興南路1段137號16樓之5,22.印刷服務
53430275,正選印刷事業有限公司,臺北市萬華區環河南路2段250巷13號5樓,22.印刷服務
53431210,科技管理家網路事業股份有限公司,臺北市中正區忠孝西路1段66號28樓,22.印刷服務
53438473,薪維有限公司,臺北市信義區基隆路1段180號11樓,22.印刷服務
53451263,思維奇數位創意廣告有限公司,臺北市中正區牯嶺街93號12樓,22.印刷服務
53454803,領航者企管顧問有限公司,臺北市松山區八德路4段465號7樓,22.印刷服務
53460474,祥琳國際有限公司,臺北市內湖區內湖路1段711號,22.印刷服務
53464669,木珥設計有限公司,臺北市信義區松德路161號4樓,22.印刷服務
53465180,破題設計有限公司,臺北市大同區延平北路1段104號10樓,22.印刷服務
53519762,金讚印刷有限公司,臺北市北投區致遠二路113巷14號1樓,22.印刷服務
53521269,有德丸創意整合有限公司,臺北市中正區公園路20巷11-1號,22.印刷服務
53523772,智庫網企業有限公司,臺北市士林區延平北路6段22號,22.印刷服務
53523843,和陽事業有限公司,臺北市大安區通化街164-1號,22.印刷服務
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,22.印刷服務
53524097,噗浪國際資訊股份有限公司,臺北市信義區基隆路1段159號11樓之1,22.印刷服務
53525595,前瞻智慧行銷有限公司,臺北市中正區臨沂街51號,22.印刷服務
53527685,健康媒體有限公司,臺北市中正區忠孝西路1段45號12號之6,22.印刷服務
53527995,石意廣告股份有限公司,臺北市內湖區內湖路1段360巷8號7樓,22.印刷服務
53528761,寫作文創股份有限公司,臺北市內湖區星雲街138巷15號2樓,22.印刷服務
53529109,雲飛資產管理顧問有限公司,臺北市中山區長安東路1段55號3樓,22.印刷服務
53529403,銘昱旭有限公司,臺北市北投區尊賢街235號1樓,22.印刷服務
53530788,彩登國際有限公司,臺北市萬華區大理街157號,22.印刷服務
53531077,印室有限公司,臺北市北投區珠海路160號,22.印刷服務
53531196,勝世國際股份有限公司,臺北市松山區敦化北路3號(177A室),22.印刷服務
53531999,燕翔國際事業有限公司,臺北市信義區基隆路2段189號21樓之1,22.印刷服務
53532131,鉅峰數位科技有限公司,臺北市大安區通化街38巷10-5號,22.印刷服務
53532174,無為影像有限公司,臺北市信義區忠孝東路5段372巷27弄76-1號,22.印刷服務
53532575,承法數位文化有限公司,臺北市大安區和平東路1段10號9樓,22.印刷服務
53532723,創景有限公司,臺北市信義區松德路65號11樓之2,22.印刷服務
53533407,美加翻譯有限公司,臺北市大安區和平東路1段16號7樓,22.印刷服務
53537760,升樺國際有限公司,臺北市大同區延平北路2段83號10樓,22.印刷服務
53538579,宏諺數位有限公司,臺北市文山區興隆路2段163號2樓,22.印刷服務
53539768,柏金科技物流股份有限公司,臺北市中山區南京東路2段178號5樓,22.印刷服務
53539916,恆美科技有限公司,臺北市中山區龍江路147號2樓之5,22.印刷服務
53540723,櫞茂有限公司,臺北市南港區忠孝東路6段17號,22.印刷服務
53542428,孫中山文化傳媒股份有限公司,臺北市中正區忠孝東路2段88號6樓,22.印刷服務
53542525,金采影像科技有限公司,臺北市信義區松德路65號11樓之2,22.印刷服務
53542975,颶風整合行銷有限公司,臺北市士林區社子街22巷74號1樓,22.印刷服務
53543518,明磊電腦有限公司,臺北市大安區忠孝東路4段293號8樓,22.印刷服務
53543587,鬥魚有限公司,臺北市士林區福國路56巷12之2號,22.印刷服務
53543600,台聯數位科技有限公司,臺北市中正區杭州南路1段6巷6號(1樓),22.印刷服務
53543658,潮星數位科技有限公司,臺北市信義區東興路45號9樓,22.印刷服務
53543989,昕益智動行銷有限公司,臺北市北投區中和街28號3樓之7,22.印刷服務
53545142,三點水娛樂製作股份有限公司,臺北市大安區仁愛路4段33號12樓之2,22.印刷服務
53546347,志訊數位科技有限公司,臺北市信義區基隆路2段51號4樓之8,22.印刷服務
53547275,坤成開發有限公司,臺北市萬華區萬大路493巷58弄12號2樓,22.印刷服務
53547330,天勤文創有限公司,臺北市中山區民權西路35號12樓之3,22.印刷服務
53549702,環韋影像科技有限公司,臺北市文山區萬壽路3號、5號1樓,22.印刷服務
53549787,遠見翻譯有限公司,臺北市大安區和平東路1段16號7樓,22.印刷服務
53550051,城邦華榕媒體股份有限公司,臺北市中山區民生東路2段141號11樓,22.印刷服務
53550405,奇匠國際企業有限公司,臺北市中正區中華路1段59號9樓,22.印刷服務
53550566,信實數碼股份有限公司,臺北市大安區信義路3段170號10樓之1,22.印刷服務
53550685,易印數碼科技有限公司,臺北市大安區忠孝東路3段247之1號8樓,22.印刷服務
53550968,康士利廣告有限公司,臺北市大同區延平北路2段83號10樓,22.印刷服務
53551734,金剛廣告製作國際有限公司,臺北市中山區天祥路86巷12號,22.印刷服務
53553141,尼克斯影像輸出有限公司,臺北市中山區農安街227巷26號,22.印刷服務
53555020,保綠金國際開發股份有限公司,臺北市內湖區新湖二路228號4樓,22.印刷服務
53555062,糖話股份有限公司,臺北市中山區新生北路2段31之1號11樓之6,22.印刷服務
53556920,果凍創意有限公司,臺北市內湖區港墘路155巷1號2樓,22.印刷服務
53556983,北斗七星文創產業股份有限公司,臺北市大同區民權西路136號7樓之11,22.印刷服務
53558005,順贏國際實業有限公司,臺北市中山區天祥路33巷3號5樓,22.印刷服務
53558048,聯意精品有限公司,臺北市中山區林森北路446號1樓,22.印刷服務
53558173,耀塔樂數位整合有限公司,臺北市士林區美崙街84巷11號,22.印刷服務
53559861,優視生物科技有限公司,臺北市萬華區西園路2段155號11樓,22.印刷服務
53560852,台灣寶路多股份有限公司,臺北市內湖區瑞光路358巷30弄1號2樓,22.印刷服務
53562205,台灣日僑出版社有限公司,臺北市中山區建國北路2段3巷15號6樓之3,22.印刷服務
53562704,高觀資訊有限公司,臺北市信義區松德路65號11樓之1,22.印刷服務
53562789,台灣電子書城股份有限公司,臺北市中正區銅山街19號3樓,22.印刷服務
53563176,華譽加納整合行銷有限公司,臺北市大安區復興南路2段285號5樓,22.印刷服務
53563226,鼎越國際智慧財產有限公司,臺北市中山區新生北路2段76巷21號4樓,22.印刷服務
53563268,瑞采數位科技有限公司,臺北市中山區長安東路2段142號3樓之3,22.印刷服務
53563990,綠領低碳科技有限公司,臺北市北投區中央北路2段237巷1號1樓,22.印刷服務
53564219,閒記有限公司,臺北市中正區寧波西街41號1樓,22.印刷服務
53564718,阜島設社有限公司,臺北市信義區光復南路495號9樓之1,22.印刷服務
53565548,禧岳實業有限公司,臺北市大安區敦化南路1段376號2樓,22.印刷服務
53566531,華山中旅股份有限公司,臺北市中山區南京東路2段160號11樓,22.印刷服務
53568165,森核文化創意有限公司,臺北市大同區重慶北路1段83巷20號4樓,22.印刷服務
53568643,群麗設計有限公司,臺北市大安區忠孝東路4段276號9樓,22.印刷服務
53670957,韓商連加股份有限公司,臺北市內湖區洲子街105號9樓,22.印刷服務
53672104,新加坡商優達斯國際有限公司,臺北市信義區基隆路1段163號3樓之2,22.印刷服務
53673933,英屬維京群島商博豐數位廣告股份有限公司,臺北市信義區基隆路1段200號4樓,22.印刷服務
53676072,香港商光永香港有限公司,臺北市中山區民權東路3段35號2樓之1,22.印刷服務
53683361,亞熱帶創意設計有限公司,臺北市大同區萬全街28號1樓,22.印刷服務
53686796,比陽視覺影像有限公司,臺北市大同區南京西路323之2號,22.印刷服務
53695036,泓晟國際股份有限公司,臺北市中山區南京東路2段137號14樓,22.印刷服務
53720703,水玉田數位有限公司,臺北市大安區和平東路2段118巷5號2樓,22.印刷服務
53727419,建業達國際有限公司,臺北市大同區延平北路2段202號4樓之3,22.印刷服務
53730028,美仕達管理諮詢有限公司,臺北市中山區林森北路409號5樓之1,22.印刷服務
53730998,安琪米克數位有限公司,臺北市中山區長春路220號8樓之2,22.印刷服務
53731552,版子文創股份有限公司,臺北市中山區長春路40號8樓之11,22.印刷服務
53733101,尚恒國際創意股份有限公司,臺北市大安區忠孝東路3段239號5樓,22.印刷服務
53734039,易明訊息股份有限公司,臺北市松山區南京東路4段152號10樓,22.印刷服務
53734170,中華海峽兩岸時報有限公司,臺北市中山區南京東路3段197號6樓,22.印刷服務
53734220,捷美數位印刷品有限公司,臺北市萬華區艋舺大道120巷11弄15號,22.印刷服務
53734333,合和印刷有限公司,臺北市士林區社子街63巷1號1樓,22.印刷服務
53734636,捷羽創意股份有限公司,臺北市中山區民權東路2段26號6樓之3,22.印刷服務
53734755,夢想家創意有限公司,臺北市中山區南京東路2段20號10樓,22.印刷服務
53734761,富立安創意股份有限公司,臺北市松山區南京東路5段225號13樓之3,22.印刷服務
53734848,光謙數位資訊有限公司,臺北市大同區華陰街91號12樓之3,22.印刷服務
53735017,艾典創意整合行銷有限公司,臺北市松山區南京東路5段102號4樓之4,22.印刷服務
53736064,寶泰文創科技有限公司,臺北市大安區羅斯福路3段77號10樓,22.印刷服務
53736091,百匯整合行銷股份有限公司,臺北市松山區復興北路101號9樓,22.印刷服務
53736521,新暉揚實業有限公司,臺北市中山區新生北路3段43號2樓之29,22.印刷服務
53736607,浩美翻譯社有限公司,臺北市松山區敦化北路260號2樓,22.印刷服務
53738020,可鴻國際有限公司,臺北市中正區忠孝東路1段152號10樓之1,22.印刷服務
53738078,傳諦股份有限公司,臺北市中山區民權東路2段46號6樓之1,22.印刷服務
53739148,有樂出版事業有限公司,臺北市內湖區瑞光路583巷30號7樓、32號7樓,22.印刷服務
53739512,衛斯理翻譯事業有限公司,臺北市大安區樂利路31號2樓,22.印刷服務
53739652,群傳媒股份有限公司,臺北市大安區忠孝東路3段247號6樓,22.印刷服務
53741159,彩風文創股份有限公司,臺北市文山區木柵路2段100巷6號10樓之1,22.印刷服務
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,22.印刷服務
53741904,布丁紅有限公司,臺北市中山區建國北路2段115號2樓,22.印刷服務
53742278,宅及科技股份有限公司,臺北市中山區松江路200號12樓之3,22.印刷服務
53742312,邏邑聯合設計有限公司,臺北市大同區哈密街45巷7號(1樓),22.印刷服務
53743213,艾思雅特整合行銷有限公司,臺北市松山區光復南路57巷9號1樓,22.印刷服務
53743564,鴻遠數位文化有限公司,臺北市松山區八德路4段602號9樓之1,22.印刷服務
53743678,恩柏林股份有限公司,臺北市信義區基隆路1段163號11樓之1,22.印刷服務
53745872,三陽印刷國際有限公司,臺北市中山區南京西路1-1號10樓(1026室),22.印刷服務
53746561,倍斯特廣告有限公司,臺北市大安區忠孝東路4段169號6樓之1,22.印刷服務
53748370,先施印通股份有限公司,臺北市中山區伊通街87巷6號1樓,22.印刷服務
53748385,大氣整合行銷股份有限公司,臺北市大安區羅斯福路3段81號12樓之1,22.印刷服務
53749309,意想數位創意有限公司,臺北市大安區信義路2段230號10樓之1,22.印刷服務
53749510,興亞顧問有限公司,臺北市大安區信義路4段6號6樓,22.印刷服務
53752916,華雲數位股份有限公司,臺北市中山區民生東路2段141號11樓,22.印刷服務
53753437,頑美原創股份有限公司,臺北市大同區長安西路205號5樓之9,22.印刷服務
53754323,海峽兩岸時報文化事業股份有限公司,臺北市中山區南京東路1段120號5樓之1,22.印刷服務
53754837,創新發現媒體整合顧問有限公司,臺北市中山區民生東路2段149號7樓,22.印刷服務
53755316,哈佛翻譯有限公司,臺北市大安區和平東路1段16號7樓,22.印刷服務
53755391,神達國際事業有限公司,臺北市中山區松江路283號3樓之2,22.印刷服務
53755961,騑耳藝術文化有限公司,臺北市大安區忠孝東路4段295號3樓,22.印刷服務
53756309,博創光電有限公司,臺北市文山區羅斯福路6段455巷2號10樓,22.印刷服務
53756645,游藝文化事業有限公司,臺北市中正區武昌街1段77號6樓之9,22.印刷服務
