80673719,藍雲科技有限公司,臺北市中山區長安東路２段１８４號９樓之３,23.打字服務
80674549,講美設計印刷有限公司,臺北市大同區延平北路4段153巷20號,23.打字服務
80680373,堯錢樹企劃有限公司,臺北市中山區中山北路2段93巷8號9樓之13,23.打字服務
80680845,瑞翊科技有限公司,臺北市北投區行義路１５４巷２５號７樓,23.打字服務
80681041,台艾科技有限公司,臺北市內湖區新明路163號3樓,23.打字服務
80684103,航宇運通股份有限公司,臺北市松山區南京東路5段8號4樓,23.打字服務
80685200,創景設計工程有限公司,臺北市大安區市民大道3段268號,23.打字服務
80686355,方格廣告有限公司,臺北市萬華區漢中街147巷5號4樓之8,23.打字服務
80688142,七年級創意策略有限公司,臺北市中山區建國北路2段147號6樓,23.打字服務
80689965,晶創數位文件有限公司,臺北市大安區辛亥路2段225號1樓,23.打字服務
80692639,群隆有限公司,臺北市士林區社中街４４８號３樓,23.打字服務
80692883,世賢印刷有限公司,臺北市大同區保安街78巷6號,23.打字服務
80694448,玄德顧問股份有限公司,臺北市大安區敦化南路1段225號5樓之9,23.打字服務
80694952,翊能有限公司,臺北市松山區八德路2段447號4樓之2,23.打字服務
80696918,橄欖葉子文化事業有限公司,臺北市大安區和平東路3段228巷13號1樓,23.打字服務
80698774,玉森資訊科技有限公司,臺北市中山區吉林路24號11樓之1,23.打字服務
80698845,<U+53CC>陳計廣告有限公司,臺北市松山區復興北路179號7樓之12,23.打字服務
80708148,星島國際有限公司,臺北市大安區羅斯福路2段41號12樓之3,23.打字服務
80713000,鴻隴文具印刷有限公司,臺北市中山區北安路458巷11號,23.打字服務
80738950,欣采室內裝修有限公司,臺北市松山區南京東路4段197號4樓,23.打字服務
80747043,宏岳視覺行銷有限公司,臺北市大安區基隆路2段164號3樓之2,23.打字服務
84100475,凱蘿廣告行銷有限公司,臺北市大安區復興南路2段327之2號,23.打字服務
84106668,閤晟實業有限公司,臺北市中山區龍江路23號7樓,23.打字服務
84119663,萬象翻譯股份有限公司,臺北市松山區復興北路57號14樓,23.打字服務
84126545,立寬企業整合有限公司,臺北市松山區長安東路2段215號13樓之4,23.打字服務
84135122,科藝彩色製版印刷有限公司,臺北市萬華區大理街157號3樓之2,23.打字服務
84138970,日日新資訊有限公司,臺北市大安區復興南路2段179之1號1樓,23.打字服務
84239576,捷達顧問股份有限公司,臺北市松山區八德路3段247號7樓之2,23.打字服務
84249482,品匯股份有限公司,臺北市內湖區行善路289之2號,23.打字服務
84257784,錄相國際事業有限公司,臺北市松山區基隆路1段10號11樓,23.打字服務
84268425,思高企業有限公司,臺北市中山區民權東路1段76號13樓,23.打字服務
84271370,宜豐電腦排版有限公司,臺北市大安區潮州街119號1樓,23.打字服務
84272434,大瀚環球商務中心有限公司,臺北市信義區基隆路1段200號4樓,23.打字服務
84284157,國弘企管顧問有限公司,臺北市松山區八德路3段74巷14弄11號,23.打字服務
84288061,鼎茂圖書出版股份有限公司,臺北市中正區博愛路60號4樓,23.打字服務
84302269,于陽工程有限公司,臺北市中正區信義路2段7號3樓之1,23.打字服務
84442965,華菱汽車股份有限公司,臺北市大安區敦化南路2段2號11樓,23.打字服務
84454482,青山留學服務有限公司,臺北市中正區忠孝西路1段100號8樓之1,23.打字服務
84454531,融正企管顧問有限公司,臺北市松山區民權東路3段142號11樓之6,23.打字服務
84461054,美福文具印刷股份有限公司,臺北市南港區市民大道7段228號3樓,23.打字服務
84484774,冠順數位有限公司,臺北市中正區羅斯福路2段140號2樓之5,23.打字服務
84497047,婕新國際有限公司,臺北市信義區忠孝東路5段372巷27弄82-2號,23.打字服務
84553700,橙青事業有限公司,臺北市中山區松江路38巷2號12樓之1,23.打字服務
84748332,有寬有限公司,臺北市大同區環河北路1段143號2樓,23.打字服務
84753566,大山河實業有限公司,臺北市信義區基隆路2段15號10樓,23.打字服務
84758491,見福國際有限公司,臺北市中正區仁愛路2段7號5樓,23.打字服務
84762474,鴻彬文化有限公司,臺北市松山區復興北路15號14樓之4,23.打字服務
84765465,世全事務機器有限公司,臺北市信義區虎林街242巷60號1樓,23.打字服務
84765752,宗怡企業有限公司,臺北市中山區中山北路2段11巷9號1樓,23.打字服務
84766957,聯教圖書出版股份有限公司,臺北市中正區仁愛路２段１號５樓,23.打字服務
84768603,麥琪資訊有限公司,臺北市士林區社中街264巷4號之1︹1樓︺,23.打字服務
84770072,強納笙印刷設計有限公司,臺北市松山區民生東路5段151號15樓之15,23.打字服務
84771918,永安工商企業有限公司,臺北市中山區南京東路2段176號10樓,23.打字服務
84775745,翎德股份有限公司,臺北市大安區忠孝東路4段142號3樓之2,23.打字服務
84776483,台灣標準電信股份有限公司,臺北市中山區新生北路1段67號1樓,23.打字服務
84785862,勤實佳稅務顧問有限公司,臺北市大安區忠孝東路3段192號2樓之1,23.打字服務
84859575,奇奕實業有限公司,臺北市中山區農安街７７巷１弄４８號２樓,23.打字服務
84875076,巨洪企業有限公司,臺北市中山區松江路132巷22-2號1樓,23.打字服務
84913304,環遊世界股份有限公司,臺北市士林區大南路371號,23.打字服務
84929256,新展川國際有限公司,臺北市中山區中山北路3段29號5樓,23.打字服務
84948612,高先企業有限公司,臺北市士林區延平北路5段136巷27弄29號1樓,23.打字服務
84951117,道江企業有限公司,臺北市松山區光復南路13巷27號2樓,23.打字服務
86008109,愛麗企業管理顧問股份有限公司,臺北市中正區杭州南路1段11巷2-1號3樓,23.打字服務
86012011,集思國際會議顧問有限公司,臺北市信義區文昌街316號2樓,23.打字服務
86014453,聖竣企業有限公司,臺北市士林區通河街163之1號7樓,23.打字服務
86021715,聖波麗移民顧問有限公司,臺北市大安區信義路3段109之7號10樓之2,23.打字服務
86026113,益眾科技股份有限公司,臺北市大安區和平東路1段75巷1號9樓,23.打字服務
86034628,晉証國際物流有限公司,臺北市中山區建國北路2段110號2樓,23.打字服務
86037224,立頎有限公司,臺北市中山區林森北路380號6樓606室,23.打字服務
86133227,沛航國際物流有限公司,臺北市中山區南京東路2段216號10樓,23.打字服務
86140682,陳永基設計有限公司,臺北市松山區南京東路4段115號4樓,23.打字服務
86145856,總欣有限公司,臺北市中正區師大路148號1樓,23.打字服務
86153172,十傑企業有限公司,臺北市中山區吉林路456巷12號1樓,23.打字服務
86294314,慶麟複印股份有限公司,臺北市松山區寧安街3巷2號1樓,23.打字服務
86298085,精英人力資源股份有限公司,臺北市松山區敦化南路1段3號6樓之1,23.打字服務
86313543,欣懋企業有限公司,臺北市文山區興隆路4段58巷32號1樓,23.打字服務
86313585,漢英國際事業有限公司,臺北市松山區復興北路35號10樓之1,23.打字服務
86314347,苣福企業有限公司,臺北市士林區中山北路5段747號3樓,23.打字服務
86320755,高竿開發有限公司,臺北市大安區敦化南路１段３７６號５樓之２,23.打字服務
86320919,偉州事務機器有限公司,臺北市中正區中華路1段79之1及79號,23.打字服務
86469860,盛國興業有限公司,臺北市文山區木柵路3段55號4樓,23.打字服務
86480611,正運股份有限公司,臺北市內湖區港墘里瑞光路２９５號３樓,23.打字服務
86487488,達震企業有限公司,臺北市中正區重慶南路3段148號1樓,23.打字服務
86495213,生元實業有限公司,臺北市大同區鄭州路119號2樓之3,23.打字服務
86498020,友景股份有限公司,臺北市中正區仁愛路2段1號6樓,23.打字服務
86509363,大安營建科技有限公司,臺北市中正區濟南路2段48巷7號3樓,23.打字服務
86511662,合身國際有限公司,臺北市中山區中山北路1段126巷12之1號,23.打字服務
86514324,宇臺顧問股份有限公司,臺北市松山區八德路3段247號7樓之2,23.打字服務
86693522,聖葉有限公司,臺北市士林區社子街84巷4號2樓,23.打字服務
86694374,竣國資訊事業有限公司,臺北市士林區福國路96號6樓,23.打字服務
86703887,金鎮科技有限公司,臺北市文山區景興路195號3樓之8,23.打字服務
86730218,炳林實業有限公司,臺北市大安區敦化南路1段161巷69弄5號1樓,23.打字服務
86735207,聯合形象有限公司,臺北市中山區建國北路2段3巷17號1樓,23.打字服務
86844079,旭麗電腦科技有限公司,臺北市中山區天祥路24號,23.打字服務
86860470,皓瀚創新有限公司,臺北市松山區南京東路5段250巷36弄13號1樓,23.打字服務
86862358,宏茂翻譯股份有限公司,臺北市中山區建國北路2段137號9樓,23.打字服務
86864406,娉婷有限公司,臺北市文山區羅斯福路5段26號1樓,23.打字服務
86876944,華威通信網路股份有限公司,臺北市忠孝西路一段四號十二樓,23.打字服務
86877768,承亞興圖文印刷有限公司,臺北市內湖區陽光街288號,23.打字服務
86881355,群輪錄影企業有限公司,臺北市松山區八德路4段135號5樓之3,23.打字服務
86888370,汎亞人力資源管理顧問有限公司,臺北市大安區和平東路2段295號10樓,23.打字服務
89351458,興安泰實業有限公司,臺北市中正區杭州南路１段１４巷２４號１樓,23.打字服務
89442155,福昌晒圖有限公司,臺北市大安區基隆路3段141號1樓,23.打字服務
89444766,傳勝股份有限公司,臺北市中山區民權東路3段75巷2弄6號1樓,23.打字服務
89445218,珩昀工程顧問有限公司,臺北市大安區羅斯福路2段79號7樓之11,23.打字服務
89452913,華德士顧問股份有限公司,臺北市信義區忠孝東路5段355號7樓之7,23.打字服務
89492020,現代工程顧問有限公司,臺北市大安區基隆路2段182巷2號7樓,23.打字服務
89506517,鵬雲實業有限公司,臺北市大安區和平東路3段228巷68號2樓,23.打字服務
89593168,台安資訊開發股份有限公司,臺北市松山區復興北路1號8樓之7,23.打字服務
89606229,綠茵有限公司,臺北市中正區忠孝西路1段72號10樓之13,23.打字服務
89607629,宏浩翻譯有限公司,臺北市大安區忠孝東路3段221-3號2樓,23.打字服務
89611911,北聯企業管理顧問有限公司,臺北市中正區新生南路1段50號9樓之4,23.打字服務
89611948,安立信資訊科技股份有限公司,臺北市大安區敦化南路1段192號13樓之5,23.打字服務
89612806,承泰宏業有限公司,臺北市中正區林森北路5巷10號之1、6樓,23.打字服務
89617767,寶樺國際管理顧問有限公司,臺北市松山區南京東路3段287號10樓,23.打字服務
89621615,寰宇科文有限公司,臺北市萬華區西寧南路204號,23.打字服務
89779925,菲力國際文教事業有限公司,臺北市文山區樟新街70號1樓,23.打字服務
89920711,<U+8276>陽天企業有限公司,臺北市松山區長春路484號1樓,23.打字服務
89934617,正福有限公司,臺北市大同區鄭州路81號1樓,23.打字服務
89946206,柏羽數位科技有限公司,臺北市士林區德行東路266巷7號1樓,23.打字服務
89952255,東炬有限公司,臺北市內湖區南京東路6段330巷18弄16號1樓,23.打字服務
89965821,玄記科技行銷顧問有限公司,臺北市信義區基隆路2段125號5樓之2,23.打字服務
89973879,金士盟實業股份有限公司,臺北市中正區汀州路3段160巷4號1樓,23.打字服務
89976236,萬大翻譯有限公司,臺北市中正區重慶南路1段57號13樓之4,23.打字服務
96902956,大康資訊股份有限公司,臺北市信義區基隆路1段147巷5弄34號,23.打字服務
96929646,太平洋商務中心股份有限公司,臺北市信義區光復南路495號11樓之4,23.打字服務
96931609,孚瑪電子有限公司,臺北市大安區信義路4段1之109號10樓,23.打字服務
96938119,王商國際廣告股份有限公司,臺北市信義區基隆路2段149之16號10樓,23.打字服務
96940332,松年印刷有限公司,臺北市萬華區萬大路424巷134號1樓,23.打字服務
96956565,普林特茲有限公司,臺北市中正區忠孝西路1段41號9樓之1,23.打字服務
96959079,泰叡有限公司,臺北市萬華區東園街182號1樓,23.打字服務
96960272,誠隆國際實業有限公司,臺北市信義區松德路12號6樓,23.打字服務
96965240,同廣實業股份有限公司,臺北市大安區羅斯福路３段２９７之１號５樓,23.打字服務
97081534,商訊文化事業股份有限公司,臺北市萬華區大理街132號,23.打字服務
97086545,巨鼎國際開發顧問股份有限公司,臺北市中正區紹興北街2巷1號2樓,23.打字服務
97102480,顧德商務顧問有限公司,臺北市松山區南京東路4段164號11樓之3,23.打字服務
97109152,大躍海空物流股份有限公司,臺北市中山區松江路66號7樓,23.打字服務
97124442,佳契國際股份有限公司,臺北市內湖區民權東路6段23號6樓,23.打字服務
97124560,吉利果行銷有限公司,臺北市信義區吳興街450巷6弄8號5樓,23.打字服務
97127335,群信管理顧問股份有限公司,臺北市松山區南京東路3段285號10樓,23.打字服務
97163280,鐵匠股份有限公司,臺北市中山區建國北路1段55號4樓之2,23.打字服務
97207415,引響廣告有限公司,臺北市中山區松江路２００號１１樓之１,23.打字服務
97283763,哈佛留學服務有限公司,臺北市中正區南陽街24號2樓,23.打字服務
97287070,國匠科技有限公司,臺北市中正區丹陽街33號,23.打字服務
97289422,至盈事業有限公司,臺北市中山區吉林路161巷22號1樓,23.打字服務
97295748,金<U+6ED9>生有限公司,臺北市中正區和平西路1段88號9樓,23.打字服務
97296866,東鑫文化事業有限公司,臺北市大安區信義路4段263號9樓之3,23.打字服務
97303727,原色彩科技有限公司,臺北市松山區南京東路4段179巷11號,23.打字服務
97309742,吉甲國際有限公司,臺北市信義區忠孝東路5段270號6樓之9,23.打字服務
97311965,一錩印刷事業有限公司,臺北市松山區光復北路85巷1號1樓,23.打字服務
97312373,崴仕企業有限公司,臺北市士林區中正路118之1號7樓,23.打字服務
97314029,摩爾國際商務股份有限公司,臺北市信義區信義路5段7號24樓,23.打字服務
97328614,卡普廣告有限公司,臺北市信義區光復南路495號,23.打字服務
97398596,互嘉實業有限公司,臺北市文山區辛亥路４段２１１號１樓,23.打字服務
97450207,富吉卡有限公司,臺北市中正區忠孝西路1段41號14樓之16,23.打字服務
97451705,虹源翻譯有限公司,臺北市中正區羅斯福路3段281號3樓,23.打字服務
97453823,明暘資訊有限公司,臺北市士林區承德路4段55號1樓,23.打字服務
97456595,妙新科技股份有限公司,臺北市文山區興隆路1段77號3樓,23.打字服務
97459066,文海社企業有限公司,臺北市中山區四平街45之2號2樓,23.打字服務
97459235,宏友系統開發股份有限公司,臺北市大安區和平東路1段182號3樓,23.打字服務
97460704,佳郁科技有限公司,臺北市大安區師大路104號1樓,23.打字服務
97461149,正明禧有限公司,臺北市中山區中山北路2段115巷3弄10號,23.打字服務
97468776,弘強企業有限公司,臺北市文山區木新路3段331號1樓,23.打字服務
97479675,安永管理顧問股份有限公司,臺北市信義區基隆路1段333號8樓,23.打字服務
