12654460,¥É¤s³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô116¸¹
12654813,¤¤µØ¶W´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô433¸¹12¼Ó
12654905,ªN´Ë°ê»Ú¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢¶¢¸¸¹¢¸¼Ó¤§¢·
12655186,©ö²z¹Ïºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô48¸¹¦a¤U¼Ó
12655691,·R´I¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô6¸¹4¼Ó
12655947,´µ°¨¯S¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q39«Ñ2¸¹7¼Ó
12655968,¤½¥D°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹5¼Ó¤§2
12656235,¾_½n°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô36¸¹9¼Ó¤§1
12656729,¦ý¥H²z³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ26§Ë9¸¹1¼Ó
12657261,ª÷¹©¶¶¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢±¢¯¢³¸¹¢±¼Ó¤§¢°
12658487,¤~¨Î¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹2¼Ó¤§2
12659768,´¼¤s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢°¢°«Ñ¢³¢³¸¹¢¸¼Ó
12659845,«K§Q¹F±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q77¸¹10¼Ó
12660414,ÁÚ°T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢±¢´¤§¢³¸¹¢±¼Ó
12661455,¥@¥x°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó178«Ñ24¤§1¸¹
12662095,µ{¶¶¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô133«Ñ50¸¹2¼Ó¤§3
12662969,²ö¤ñ¦Õ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹9¼Ó¤§19
12664609,¤é¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q19¸¹5¼Ó¤§1
12664729,«T¹FÀ³¦¬±b´Ú°]°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó¢°¬q¢·¢´¸¹¢µ¼Ó¤§¢¸
12665804,¬üÄR¦w¥Í¤ÆÂå¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q183¸¹12¼Ó¤§2
12665924,©Ý³sªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹4¼Ó¤§5
12666085,¦W¾W°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è©÷µó¢°¢´¢°¸¹¢²¼Ó
12666120,²Ä¤@¶W¥«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹
12666959,À³©_¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢°¬q¢°¢¯¢±«Ñ¢°¢³¸¹¦a¤U¢°¼Ó
12667107,¤è¬w¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô7¸¹13¼Ó¤§1
12667562,­ì³ÐÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹13¼Ó
12667676,°Ê¶q¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢·¢µ¸¹¢°¢±¼Ó¤§¢°
12668083,­^´­¯d¾ÇÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q227¸¹3¼Ó¤§1
12668400,³Í¤O«ä°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô¢°¬q¢°¢³¢µ¤§¢±¸¹¢±¼Ó
12668422,­§ÄÉ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼s¦{µó32¸¹8¼Ó
12669007,°êÁp¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢²¢²¸¹¢°¢´¼Ó¤§¢±
12669203,¦¨¥\»â³S¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q520¤§3¸¹3¼Ó
12669549,¤H¶¡¤Ñ°ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹¦a¤U2¼Ó
12669858,¯§ÝP¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q136«Ñ37§Ë2¸¹1¼Ó
12669956,¥xÆWÃ¹°Ò°Ê«OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q501¸¹4¼Ó
12670428,ùÖ¤~¤H¤O¸ê·½ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹10¼Ó
12670686,ÅD°Ê¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢°¢¶¸¹¢°¢±¼Ó
12670840,¦ù«Â¥]¸Ë³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q6¤§1¸¹3¼Ó
12671566,¯«¦{¤@ÂI³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢¶¢²¢¶«Ñ¢°¢¯¢µ¸¹¢°¼Ó
12671762,¨È¬w¦íºô¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q91¸¹23¼Ó¤§2
12672072,´¼­²ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q206¸¹5¼Ó
12672684,µØ«~³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q75¸¹11¼Ó
12672930,¥xÆW·çÀôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹4¼Ó¤§3
12673115,°¨¸ô³q¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô48«Ñ2¸¹4¼Ó¤§3
12674851,¬£¹ï¶T©ö¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q529¸¹1¼Ó
12675296,ªl¹ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô¢´¢³¢¶¸¹¢¶¼Ó
12675438,¸g¶T¼Æ¦ì°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô26«Ñ36§Ë2¸¹3¼Ó
12675866,¤C·ø¿OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹¦a¤U1¼Ó¤§7
12676318,´­¸s¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô¢´¢µ¢´¸¹¢°¢¯¼Ó
12676366,µØëR°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º«áµó¢°¢±¢¸¸¹¢´¼Ó
12676393,¤Y°ª°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹9¼Ó
12677891,¼Æ½Ã½u¤W¼v­µ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢±¢´¢·«Ñ¢±¸¹¢µ¼Ó¤§¢³
12678596,¼¯¤Ó³Ð·N¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ27§Ë4¸¹1¼Ó403«Ç
12679201,·R­}§J°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô¢²¬q¢´¢³¤§¢¸¸¹¢³¼Ó
12679693,²Æ·½¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢°¢°¢´¸¹¢³¼Ó
12680609,¬P®ü¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô260«Ñ24¸¹2¼Ó
12680707,¦Ê¤À¦Ê°ê»Ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô156¤§1¸¹7¼Ó
12680798,¥Ð©ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢±¢°¸¹¢²¼Ó¤§¢±
12681059,®aºÓ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q105¸¹10¼Ó
12681136,±j¥ß°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢²¢²¢µ¸¹¢¸¼Ó¤§¢µ
12681425,¦è¥K®È¼s¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§3
12681641,ºô°T¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹11¼Ó
12681972,¥xÆW©ö¹F¯²¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹11¼Ó
12682108,«Gµo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó300¸¹7¼Ó
12682711,®ü½º­µ¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó381¸¹
12682803,±dºÖ¨T¨®¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô252¸¹1¼Ó
12683303,ªxºû¤ß¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢´¬q¢´¸¹
12683612,°ª¥­ºaµØ°]°ÈºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó286¸¹1¼Ó
12684226,øÊ·ç¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹11¼Ó
12685647,¸q±j¿³¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô130¸¹7¼Ó¤§1
12685858,ºÍµn¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô¢°¬q¢±¢¶¸¹¢µ¼Ó
12686012,«ä©Ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢°¢¯¢²¸¹¢°¢±¼Ó¤§¢´
12686391,¥Ã¥ÍÂ§»ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó277¸¹2¼Ó¤§1
12686478,ªF­i¦Ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ5¸¹5¼Ó
12686596,ºë¬Ó¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢±¬q¢±¢µ¢´«Ñ¢°¢·¸¹¢°¼Ó
12686955,¦N¥§º¸ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢²¢±¢·¸¹¢´¼Ó¤§¢²
12686977,¤W®ü³q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q235¸¹1¼Ó
12687125,³Õ§Q¯S¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹9¼Ó
12687526,¥°®æ®ÈÀ]³W¹º³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹11¼Ó¤§5
12687589,·R¼Öªâ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§4¸¹8¼Ó
12687700,Áp¥Ý°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô69¸¹1¼Ó
12688074,¶ê¤è¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢³¢³¸¹¢¶¼Ó¤§¢²
12689171,¦í¹F¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q38¸¹5¼Ó
12690938,·O½t¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó256¸¹1¼Ó
12691845,Ây³ÇºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô441¸¹6¼Ó
12693055,»·¿³­Z¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô3¸¹5¼Ó¤§8
12693371,¤T¬Ó¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹4¼Ó¤§1
12694961,¼sëù¼Ò¨ã¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q119«Ñ13¸¹
12695292,µØ«Â¼Æ¦ì°]ª÷¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹11¼Ó¤§1
12695770,®w¤j¶Ç¼½¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô¢°¢¶¢°¸¹¢µ¼Ó
12696594,Ä_²±¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô365¸¹9¼Ó
12697051,¾È¨È¦æ¾PªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó100¸¹10¼Ó
12698805,«Ò®ü¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï´f¥Áµó11¸¹1¼Ó
12699071,¤éµoª÷ÄÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó¢²¤§¢³¸¹¢²¼Ó
12701371,¥Ã¥ý¶i«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q79¸¹3¼Ó(305«Ç)
12702759,·s¬P¤H¤O¥ò¤¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q251¸¹4¼Ó
12703379,¦h¦h¶RªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢°¢µ¢¯«Ñ¢´¢³¸¹¢±¼Ó
12704644,¸©¾ô«Ç¤º¸Ë­×¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q740«Ñ6§Ë2¸¹1¼Ó
12714827,©M¸Û¹O´ÁÀ³¦¬±b´ÚºÞ²zªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢±¬q¢±¢°¢°¸¹¢²¼Ó¤§¢°
12724178,¦tÐA°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢°¬q¢±¢±¤§¢±¸¹
12729954,¥Ã¦N§»¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦P¼wµó2¸¹5¼Ó¤§3
12748501,Â×¬Õ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q283¸¹3¼Ó¤§1
12760618,¦N¶P¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q429¸¹4¼Ó
12761308,¥xÆW¬ÓÅv°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô502«Ñ3¸¹1¼Ó
12767289,Àuº¸µ·¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢µ¼Ó
12770643,µXÀB¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢¶¢³¸¹¢³¼Ó
12772109,²Æ¶®¥Í¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q25¸¹2¼Ó
12776338,­³ºÕ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë20¸¹7¼Ó
12776549,¸U¯þ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢¸¢µ¸¹¢¶¼Ó
12778032,®üºÖ¼íªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ15¸¹6¼Ó¤§3
12783627,»ÊëÞ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô5«Ñ4§Ë8¸¹2¼Ó
12786336,°T±m¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô¢°¬q¢°¢µ¢°«Ñ¢²¤§¢²¸¹¢°¼Ó
12790325,ª÷«Ò°ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô¢°¬q¢´¢¸¸¹¦a¤U¢°¼h
12790599,¯³¦¨¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó3¸¹6¼Ó
12797615,¥Ý¦Ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô473«Ñ11§Ë40¸¹4¼Ó¤§3
12810693,¤W¨¶¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹5¼Ó
12818392,¤j´xÂd¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢°¢±¢²«Ñ¢±¢·¸¹¢²¼Ó¤§¢±
12820881,¬Ãº¿½l°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§13
12841611,¸Uµ¾°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ12¸¹8¼Ó
12851188,»Ô«n¸g¶T¤å¤Æµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q140¸¹4¼Ó
12853209,µØ·s¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹8¼Ó
12853475,©_ªG³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q92«Ñ1§Ë16¸¹1¼Ó
12853566,¤ô½¬¤½´J¤j·HºÞ²zºûÅ@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q162¸¹12¼Ó¤§2
12854220,¥Ã¦w¼x«H¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q64¸¹7¼Ó
12854690,´Iµ¾¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô58¸¹4¼Ó
12854755,·~ªY°]«HºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q276¸¹6¼Ó
12854798,¤ý¾_¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q211¸¹3¼Ó¤§1
12854903,©É¼w¼Æ¦ì³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹8¼Ó¤§2
12855142,®v¤j¹B°Ê¨|¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢´¢¯¸¹¢¶¼Ó¤§¢²
12855754,¥@¶Ô«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄÇªeµó51¸¹1¼Ó
12855776,»ô¥­¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹3¼Ó¤§1
12856043,¦^§Q¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô¢±¢°¢µ¸¹¢µ¼Ó
12856212,¦íºÖª«·~ºÞ²z«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q138¸¹1¼Ó
12856331,§»¶{°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢±¢µ¢±¸¹¢°¼Ó
12856424,·æ¤Ò°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢±¢¶¢¶¸¹¢µ¼Ó
12856607,§Q¦h°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢°¢¸¸¹¢±¼Ó
12856775,´f¹©Âå°|ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q262¸¹1¼Ó
12857009,°ªµe½èªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ10¸¹¦a¤U2¼Ó
12857535,¸¯·ç¨Î¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹6¼Ó¤§2
12858577,ªø¿[ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó84¸¹
12858730,¦X²³°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢²¢²¸¹¢°¢±¼Ó
12858990,ºë·Ç¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹8¼Ó¤§8
12859338,Áp¦¨øÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó110«Ñ16§Ë30¸¹4¼Ó
12859457,®È´I¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢·¢°«Ñ¢³¢¶¸¹¢±¼Ó
12859554,©ôÀs¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢°¢¶¢³¸¹¢°¢¯¼Ó
12860476,°ê¸U¥øºÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q15¤§1¸¹11¼Ó
12860721,±sºÓºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹2¼Ó¤§3
12861783,³Ç¼¯¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô¢±¢¯¢³«Ñ¢±¸¹¢¸¼Ó
12862565,¶×»E¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô57¸¹4¼Ó
12862636,»Íª@¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ60¸¹3¼Ó
12862805,¥Ã¹F¬P¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹10¼Ó¤§1
12863305,¥ÍÄ_¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q25¸¹5¼Ó
12863516,¬f¤jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q218¸¹4¼Ó
12863895,´°¤l¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ13¸¹6¼Ó
12865155,³\´­¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó19¸¹11¼Ó¤§8
12865514,²§µø¦æ¾P¥«³õ½Õ¬dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹7¼Ó¤§3
12865991,¼Ú¤¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢°¸¹¢²¼Ó
12866020,´I¤ÉºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹9¼Ó¤§2
12866226,²»©ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢°¬q¢°¢µ¸¹¢°¢±¼Ó¤§¢²
