54374292,英屬維京群島商理想置地有限公司,臺北市信義區信義路5段101號26樓
54374624,香港商美樸生活家居有限公司,臺北市中山區長安東路1段41-1號
54375980,香港商無添加化粧品股份有限公司,臺北市信義區松仁路36號12樓
54376186,英屬開曼群島商賣趣股份有限公司,臺北市松山區南京東路5段251巷24弄22號2樓之1
54376714,塞席爾商宏福企業有限公司,臺北市內湖區南京東路6段451巷57號14樓之13
54378699,瑞士商喜瑟國際股份有限公司,臺北市大安區辛亥路3段157巷12弄12號1樓
54378781,薩摩亞商普力克有限公司,臺北市大安區忠孝東路3段305號4樓之1
54378874,新加坡商數時尚有限公司,臺北市信義區忠孝東路5段1-8號5樓
54380288,新加坡商原生活有限公司,臺北市內湖區內湖路1段312號
54380745,賽席爾商亞瑪勁股份有限公司,臺北市南港區南港路3段50巷10號3樓
54385045,新加坡商力國科技有限公司,臺北市大安區信義路4段279號11樓
54385431,香港商南風娛樂製作有限公司,臺北市大安區光復南路260巷50號2樓
54385782,日商東名步立司義肢輔具股份有限公司,臺北市中山區南京東路2段101號10樓
54386375,英屬維京群島商東岩股份有限公司,臺北市南港區南港路3段50巷1號2樓
54388205,英屬維京群島商維利優健身有限公司,臺北市大安區復興南路1段213號6樓
54389909,新加坡商迦得科技有限公司,臺北市松山區南京東路4段130號2樓之1
54390286,英屬開曼群島商嘉華生技股份有限公司,臺北市中山區松江路131之22號
54391187,薩摩亞商貝雅國際股份有限公司,臺北市中山區民生東路2段151號6樓
54391449,香港商東友企業有限公司,臺北市北投區榮華一路3之1號地下
54392030,香港商雅納國際股份有限公司,臺北市大安區信義路2段118號11樓之2
54392334,貝里斯商環陽國際有限公司,臺北市松山區復興北路179號3樓之4
54393039,薩摩亞商格蘭富昇國際有限公司,臺北市大安區仁愛路3段127號8樓
54393452,香港商亞邦創意股份有限公司,臺北市大安區誠安里復興南路1段126巷1號2樓之17
54394184,塞席爾商納美實業有限公司,臺北市大安區忠孝東路4段107號12樓之4
54395000,薩摩亞商珍寶興業有限公司,臺北市中正區八德路1段46號9樓
54395753,香港商創坤國際有限公司,臺北市中山區南京東路2段108號13樓之12
54395873,香港商艾德威香港有限公司,臺北市中正區忠孝東路2段31號3樓
54395986,香港商同城建設股份有限公司,臺北市中正區新生南路1段50號14樓之3
54397056,薩摩亞商澍雨有限公司,臺北市松山區南京東路5段239號9樓之3
54397181,三商行股份有限公司,臺北市中山區建國北路2段145號地下1樓及1~18樓
54514651,致行股份有限公司,臺北市大安區信義路4段6號11樓之3
54516980,森活芳式有限公司,臺北市松山區南京東路4段130號2樓之1
54527396,萬寶國際電子商務股份有限公司,臺北市信義區基隆路1段68號9樓
54534782,綠色技術科技股份有限公司,臺北市大安區羅斯福路3段75號5樓
54537129,方城市行銷股份有限公司,臺北市大同區民權西路106號12樓之1
54560009,龐得飲食股份有限公司,臺北市松山區延吉街46巷7號1樓
54561859,夏熙有限公司,臺北市信義區基隆路1段70號10樓
54590405,家家有股份有限公司,臺北市內湖區洲子街81號5樓
54597266,鈺璽國際股份有限公司,臺北市大安區敦化南路1段337號4樓
54598835,宸宇欣業有限公司,臺北市中山區長安東路1段21號11樓
54607291,旅沐歐得聯合有限公司,臺北市中山區錦州街416號1樓
54635769,優必貝思特有限公司,臺北市北投區中央北路4段18巷37弄2號1樓
54639483,全聯網資訊有限公司,臺北市內湖區東湖路7巷19號3樓
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓
54639596,弘益有限公司,臺北市中山區長春路184號8樓之3
54639717,八分醉企業有限公司,臺北市松山區新中街25號1樓
54639940,建京興業有限公司,臺北市萬華區西藏路270號2樓
54639998,社群徠有限公司,臺北市萬華區忠孝西路2段38號
54640088,原潭有限公司,臺北市中山區樂群二路178號1樓
54640307,日興繁榮發展股份有限公司,臺北市大安區信義路4段281號8樓
54640453,馥康身心蘊養有限公司,臺北市大安區信義路2段30號2樓
54640480,寶盈淨水設備有限公司,臺北市士林區福林路253號2樓
54641158,和田寵物事業有限公司,臺北市中山區建國北路3段145號
54641256,品軒展業有限公司,臺北市中山區建國北路3段175號3樓
54641431,渼是國際有限公司,臺北市中山區松江路182號11樓之1
54641517,絲沐美髮造型有限公司,臺北市大安區四維路14巷9號
54641615,臺灣閩投經濟發展股份有限公司,臺北市松山區民生東路3段138號10樓
54641805,綠境有限公司,臺北市中山區民生西路45巷3弄23號1樓
54641946,太極整合行銷股份有限公司,臺北市中山區民權東路3段35號14樓
54642023,宏壽綜合實業有限公司,臺北市中山區建國北路2段139號地下一層
54642092,富城國際整合股份有限公司,臺北市內湖區內湖路1段514號3樓
54642179,上恩洋行有限公司,臺北市大安區忠孝東路4段223巷34號（1樓）
54642240,金馬甲股份有限公司,臺北市中山區中山北路1段83巷16之1號3樓之4
54642277,小澂寶有限公司,臺北市信義區松德路235號1樓
54642543,富瑞企管顧問有限公司,臺北市中正區館前路65號11樓
54642656,耀尹生物科技有限公司,臺北市中正區信義路2段65號7樓之1
54642826,喬格生醫科技有限公司,臺北市內湖區文湖街21巷116號2樓之2
54642939,崇美生醫科技有限公司,臺北市松山區南京南路4段130號2樓之1
54643233,大匠文創整合行銷有限公司,臺北市中山區松江路42號11樓之4
54643418,鴻基物業管理顧問股份有限公司,臺北市南港區福德街373巷55號1樓
54643753,藍天雲端科技有限公司,臺北市信義區信義路4段415號14樓之1
54643769,巨木村國際有限公司,臺北市內湖區東湖路7巷19號2樓
54643775,安琪兒網路有限公司,臺北市內湖區堤頂大道2段301號1樓
54643825,飛數國際資訊股份有限公司,臺北市中山區南京東路2段6號11樓
54643851,宸亮光電有限公司,臺北市松山區八德路4段183號
54643894,晟豐國際有限公司,臺北市內湖區康寧路1段170號1樓
54643971,全舜科技有限公司,臺北市中正區汀州路3段139號
54643992,賦生國際有限公司,臺北市中山區明水路672巷27號3樓之6
54645204,宜家商旅實業股份有限公司,臺北市內湖區成功路2段512號
54645470,夏威夷食品有限公司,臺北市文山區興隆路2段62號
54645582,佳立機械工程有限公司,臺北市中山區新生北路3段19巷17號
54645719,守創娛樂經紀有限公司,臺北市大安區忠孝東路4段312號3樓之2
54645725,成霖興業有限公司,臺北市大安區信義路2段120號、122號
54645957,韓佳國際有限公司,臺北市大同區環河北路2段269號3樓之6
54645963,趙雲有限公司,臺北市北投區振興街5號1樓
54646132,錡躍國際有限公司,臺北市大同區重慶北路3段139號7樓
54646175,英驊有限公司,臺北市大安區溫州街51號1樓
54646267,陽明有限公司,臺北市大安區信義路4段306號14樓之2
54646549,昱臻有限公司,臺北市松山區南京東路5段59巷28弄3號1樓
54646581,錦儷生物科技有限公司,臺北市中正區衡陽路51號5樓之10
54646668,安信電商股份有限公司,臺北市信義區松智路1號24樓
54646978,富恆物業開發有限公司,臺北市文山區景興路42巷6弄7號
54646983,富駿實業有限公司,臺北市信義區松山路421號16樓之3
54647300,利安宏商務服務有限公司,臺北市中山區南京東路2段160號6樓
54647499,漢華科際整合有限公司,臺北市中山區龍江路23號6樓
54647511,樹火好生活文創事業股份有限公司,臺北市中山區長安東路2段68號
54647532,赤砡科技有限公司,臺北市文山區忠順街2段43之1號7樓
54647625,堂乃福餅工房有限公司,臺北市大同區寧夏路155號2樓
54647815,方群管理顧問有限公司,臺北市內湖區港墘路75號3樓
54648096,緣果文創有限公司,臺北市大安區復興南路2段237號13樓
54648103,印大國際有限公司,臺北市中山區四平街138號14樓
54648286,智美寧博共享事業有限公司,臺北市信義區基隆路1段400號6樓
54648292,大衛家食品國際有限公司,臺北市松山區南京東路3段285號7樓
54648336,橙色數位股份有限公司,臺北市中山區民生東路1段42號10樓之6
54648342,英倫白企業有限公司,臺北市大安區羅斯福路3段177號11樓之2
54648743,森活健康事業股份有限公司,臺北市大安區復興南路1段368號8樓
54648791,健樂福生活事業股份有限公司,臺北市大安區仁愛路3段30號8樓
54648878,進鑫食品有限公司,臺北市文山區興隆路3段185巷15弄8號(1樓)
54648976,樂和有限公司,臺北市北投區大同街228巷18號5樓
54649118,好巧興業有限公司,臺北市大安區龍泉街17號
54649222,頂尖東方國際傳媒股份有限公司,臺北市大同區迪化街1段100號
54649341,承嘉科技有限公司,臺北市北投區大同街206之5號1樓
54649378,巴拉國際股份有限公司,臺北市內湖區洲子街62號5樓
54649623,艾依伯特有限公司,臺北市南港區重陽路455號10樓
54649659,福田農業企業股份有限公司,臺北市內湖區新明路138號3樓
54649927,曜越電競股份有限公司,臺北市內湖區堤頂大道2段185號5樓
54650000,博醫股份有限公司,臺北市信義區基隆路1段155號12樓之6
54650120,佳倫國際實業有限公司,臺北市中正區南陽街21之6號(1樓)
54650249,依瑪洛國際有限公司,臺北市大安區忠孝東路4段148號5樓之9
54650310,恆昇商務中心股份有限公司,臺北市中山區南京東路1段34號7樓
54650389,百妍生技股份有限公司,臺北市信義區忠孝東路4段516號2樓之1
54650536,禧瑭生物科技有限公司,臺北市信義區忠孝東路5段423巷4弄19號4樓
54650563,華茂環保科技有限公司,臺北市內湖區內湖路2段179巷25之4號2樓
54650732,謙精國際有限公司,臺北市信義區信義路5段8號14樓
54650769,淼皓環保有限公司,臺北市中山區樂群二路198號4樓
54650851,碩鼎藝術有限公司,臺北市大安區光復南路308巷39之1號
54650965,康美國際行銷有限公司,臺北市信義區中坡南路28號7樓
54650992,芙禾室內裝修工程有限公司,臺北市大同區重慶北路3段236巷25弄13號2樓
54651198,愛月嫂國際股份有限公司,臺北市信義區基隆路1段186號3樓之6
54651211,富可企業有限公司,臺北市中正區中華路1段59號7樓
54651612,微風和伊授桌餐飲管理顧問股份有限公司,臺北市松山區南京東路3段337號12樓1A室
54651697,誠盟股份有限公司,臺北市松山區復興北路57號3樓之1
54651704,阿米買家有限公司,臺北市大安區敦化南路2段5號7樓之1
54651795,多音藝術有限公司,臺北市北投區中央南路1段30號1樓
54652226,毓祥珠寶有限公司,臺北市大安區忠孝東路4段112號11樓之7
54652611,樂美生活創意有限公司,臺北市松山區八德路4段650號3樓之2
54652648,勝基實業有限公司,臺北市中山區松江路69巷8號6樓
54652730,路特國際股份有限公司,臺北市中山區民族東路2號6樓之3
54652865,愛兒百趣國際有限公司,臺北市大安區安和路2段189巷7號
54652936,昱永國際有限公司,臺北市中山區南京西路1之1號7樓
54652979,立祥機械有限公司,臺北市內湖區星雲街168巷7號2樓之1
54652984,穎川安定興業有限公司,臺北市內湖區東湖路113巷49弄38號1樓
54653127,明河企業有限公司,臺北市萬華區青年路36號
54653323,醇意精品酒業有限公司,臺北市中正區忠孝西路1段33號7樓
54653479,日育德養有限公司,臺北市大安區忠孝東路4段148號5樓之6
54653576,鎮宸有限公司,臺北市中山區錦州街159號5樓之5
54653652,金品國際飯店股份有限公司,臺北市中山區新生北路1段66號4樓
54653739,富浴室內裝修有限公司,臺北市內湖區行忠路28巷1號1樓
54653914,路易國際股份有限公司,臺北市內湖區行愛路141巷28號2樓
54653999,足立物產有限公司,臺北市大安區忠孝東路4段216巷32弄10號1樓
54654250,宥薇有限公司,臺北市大同區哈密街59巷38弄12號
54654694,三知國際有限公司,臺北市松山區復興北路427巷22號4樓
54654940,灝翔有限公司,臺北市大同區承德路3段217號(1樓)
54654982,昶恆科技股份有限公司,臺北市松山區八德路4段660號5樓
54655146,岱那國際時尚有限公司,臺北市大安區忠孝東路4段155號12樓之11
