13027191,崴勝貿易有限公司,臺北市大同區伊寧街9巷27號1樓,精密儀器批發業
13038850,群立科技股份有限公司,臺北市中山區南京東路3段215號6樓,精密儀器批發業
13081238,睿軒科技股份有限公司,臺北市信義區基隆路2段109號6樓之1,精密儀器批發業
13084832,力鼎消防股份有限公司,臺北市松山區東興路26號1Ｏ樓,精密儀器批發業
13087970,盛泰光電股份有限公司,臺北市內湖區行忠路195號1樓,精密儀器批發業
13088247,駿合有限公司,臺北市士林區大南路419號8樓,精密儀器批發業
13088561,盛勝股份有限公司,臺北市信義區忠孝東路5段1之3號14樓,精密儀器批發業
13090356,展揚科技企業有限公司,臺北市士林區大南路362號1樓,精密儀器批發業
13093570,嘉源科技股份有限公司,臺北市士林區延平北路5段231巷43號1樓,精密儀器批發業
13095839,禾杏生物科技股份有限公司,臺北市松山區南京東路5段336號12樓,精密儀器批發業
13096274,富立多玫有限公司,臺北市大安區信義路3段128號2樓,精密儀器批發業
13097180,朝輝國際股份有限公司,臺北市內湖區潭美街587號2樓,精密儀器批發業
13099552,台灣名稷有限公司,臺北市內湖區內湖路2段339巷2號3樓,精密儀器批發業
13099862,優太科技有限公司,臺北市信義區基隆路1段432號11樓之8,精密儀器批發業
13101656,維鯨國際股份有限公司,臺北市士林區社子街91號2樓,精密儀器批發業
13104149,儀創企業有限公司,臺北市中山區中山北路3段30號6樓之4,精密儀器批發業
13106548,聯鑫開發股份有限公司,臺北市中山區長安東路2段31號4樓,精密儀器批發業
13108807,創維企業有限公司,臺北市內湖區基湖路35巷51號6樓之1,精密儀器批發業
13109046,超捷科技股份有限公司,臺北市中山區松江路131號5樓,精密儀器批發業
13109799,天乙健康管理顧問股份有限公司,臺北市北投區義理街1號1樓,精密儀器批發業
13113962,碩泰開發股份有限公司,臺北市信義區基隆路1段141號6樓之2,精密儀器批發業
13119207,道益有限公司,臺北市中山區長春路328號5樓之2,精密儀器批發業
13119895,歐普達企業有限公司,臺北市中山區長春路235號10樓之4,精密儀器批發業
13120176,仕揚科技股份有限公司,臺北市中山區松江路206號4樓之6,精密儀器批發業
13124975,崇碁科技股份有限公司,臺北市內湖區堤頂大道2段411號,精密儀器批發業
13127136,禾杰消防設備企業有限公司,臺北市中山區民權東路2段9號4樓之2,精密儀器批發業
13128894,米奇科技有限公司,臺北市大安區和平東路1段11巷26號1樓,精密儀器批發業
13136233,進宇科技有限公司,臺北市中山區民權西路35號9樓之2,精密儀器批發業
13138154,佛蘿拉生物科技有限公司,臺北市大安區仁愛路3段28號4樓之1,精密儀器批發業
13138990,盈創傳媒科技股份有限公司,臺北市中山區長春路328號4樓之6,精密儀器批發業
13193613,百仕數位科技有限公司,臺北市南港區南港路3段50巷16號,精密儀器批發業
14000831,華冠建設企業有限公司,臺北市大安區樂利路31號5樓,精密儀器批發業
14051866,德立斯科技股份有限公司,臺北市大安區復興南路2段45號8樓,精密儀器批發業
14053695,辰富國際股份有限公司,臺北市內湖區瑞光路112巷5號4樓,精密儀器批發業
14063624,台灣極水股份有限公司,臺北市中山區吉林路24號5樓之2,精密儀器批發業
14070857,蒂森電梯股份有限公司,臺北市中山區長安東路1段18號10樓之1,精密儀器批發業
14082967,治林企業有限公司,臺北市中山區民生東路2段115巷22號,精密儀器批發業
18850735,益恆貿易有限公司,臺北市中正區和平西路2段66號1樓,精密儀器批發業
19133509,學豐科技有限公司,臺北市中正區羅斯福路1段83巷1號1樓,精密儀器批發業
20503682,三至機電企業股份有限公司,臺北市松山區延吉街233之2號4樓,精密儀器批發業
20520248,方達有限公司,臺北市松山區八德路3段106巷1號7樓之5,精密儀器批發業
20601038,信德儀器有限公司,臺北市中正區羅斯福路3段210巷8弄15號,精密儀器批發業
20613457,海欣貿易企業有限公司,臺北市松山區南京東路4段179巷3弄7號1樓,精密儀器批發業
20753415,勤強企業股份有限公司,臺北市信義區虎林街108巷152號1樓,精密儀器批發業
20772911,章州企業有限公司,臺北市松山區民生東路5段137巷4弄27號1樓,精密儀器批發業
20807904,伯馬企業有限公司,臺北市大安區忠孝東路4段322號3樓之2,精密儀器批發業
20808734,光元股份有限公司,臺北市內湖區基湖路39號6樓,精密儀器批發業
20817282,中鼎工程股份有限公司,臺北市士林區中山北路6段89號,精密儀器批發業
20821743,金點企業有限公司,臺北市大安區和平東路1段177號4樓之1,精密儀器批發業
20854173,信誼實業股份有限公司,臺北市中山區民生東路3段30號1樓,精密儀器批發業
20865299,天群醫療企業股份有限公司,臺北市內湖區瑞光路548巷15號5樓,精密儀器批發業
20897031,維聚股份有限公司,臺北市內湖區內湖路1段118號5樓,精密儀器批發業
20898236,全功土壤技術有限公司,臺北市信義區忠孝東路5段372巷27弄67之1號1樓,精密儀器批發業
20901400,鼎技企業股份有限公司,臺北市信義區信義路4段391號11樓之6,精密儀器批發業
20913052,圓璦婚禮顧問有限公司,臺北市信義區忠孝東路5段386號9樓,精密儀器批發業
20934275,同晟精技股份有限公司,臺北市南港區南港路3段50巷12號,精密儀器批發業
20936999,雅士晶業股份有限公司,臺北市中正區忠孝東路1段85號15樓,精密儀器批發業
20955974,吉懋工程有限公司,臺北市南港區重陽路223號2樓,精密儀器批發業
21215219,禾源股份有限公司,臺北市信義區信義路4段375號8樓之7,精密儀器批發業
21229543,海州企業股份有限公司,臺北市內湖區瑞光路258巷50號6樓,精密儀器批發業
21238780,富禹工程顧問有限公司,臺北市中正區和平西路1段74號5樓,精密儀器批發業
21250664,敦川企業有限公司,臺北市信義區莊敬路391巷2弄1號1樓,精密儀器批發業
21262253,臺灣增澤工程股份有限公司,臺北市士林區承德路4段187號9樓,精密儀器批發業
21266949,耀呈企業有限公司,臺北市萬華區西園路1段77號1樓,精密儀器批發業
22009238,經穗貿易股份有限公司,臺北市內湖區新湖三路118號5樓,精密儀器批發業
22009498,新拓電器工業有限公司,臺北市士林區德行西路36號3樓之10,精密儀器批發業
22012493,中紹通信有限公司,臺北市士林區重慶北路4段228號6樓,精密儀器批發業
22013887,松湖實業股份有限公司,臺北市中山區復興北路164號7樓,精密儀器批發業
22029537,錦緻股份有限公司,臺北市大安區仁愛路4段369號2樓之1,精密儀器批發業
15456920,聚益水電工程有限公司,臺北市萬華區和平西路3段309巷15弄49號,精密儀器批發業
15485903,錦泰實業股份有限公司,臺北市大安區仁愛路3段11號2樓,精密儀器批發業
15845978,國進精機股份有限公司,臺北市中正區泉州街55號地下(1樓),精密儀器批發業
15874425,<U+8846>益防災事業股份有限公司,臺北市萬華區雙園街106巷4號1樓,精密儀器批發業
15899621,華程通信有限公司,臺北市信義區和平東路3段273號1樓,精密儀器批發業
15923592,國暉通信電機有限公司,臺北市中正區金山南路1段98號2樓,精密儀器批發業
15989995,頂尖科技股份有限公司,臺北市南港區南港路3段270號4樓,精密儀器批發業
16081561,英屬維京群島商得第一室內裝修股份有限公司,臺北市信義區松仁路89號8樓之4,精密儀器批發業
16082695,美商良衛股份有限公司,臺北市中正區羅斯福路2段102號26樓之1,精密儀器批發業
16135932,北雄股份有限公司,臺北市松山區南京東路5段46號12樓,精密儀器批發業
16140098,奇園國際有限公司,臺北市松山區南京東路5段123巷4弄17號1樓,精密儀器批發業
16146255,米地摩爾實業有限公司,臺北市信義區忠孝東路4段553巷46弄3號1樓,精密儀器批發業
05014947,常良國際股份有限公司,臺北市中山區松江路23號4樓,精密儀器批發業
05019443,西建企業有限公司,臺北市中正區仁愛路2段11號4樓,精密儀器批發業
05021601,欣融汽車有限公司,臺北市內湖區行忠路66巷19號5樓,精密儀器批發業
05055637,上儀股份有限公司,臺北市內湖區內湖路1段320號,精密儀器批發業
05067465,北渡批發有限公司,臺北市中正區信陽街26之5號1樓,精密儀器批發業
05097025,心華貿易有限公司,臺北市大同區長安西路138巷3弄10-1號1樓,精密儀器批發業
05156136,仕懋股份有限公司,臺北市北投區立德路120巷16弄3號3樓,精密儀器批發業
05196019,大昌精業有限公司,臺北市中正區汀州路2段10號2樓,精密儀器批發業
05507442,璟瀚貿易有限公司,臺北市中正區北平東路24號7樓之2,精密儀器批發業
05719733,永大物產有限公司,臺北市中山區長安東路2段201巷21號2樓,精密儀器批發業
07015324,世潮企業股份有限公司,臺北市內湖區瑞光路607號8樓,精密儀器批發業
07181358,成源實業股份有限公司,臺北市大同區承德路2段215號8樓,精密儀器批發業
07220401,松大安防股份有限公司,臺北市大同區民族西路205巷4號1樓,精密儀器批發業
07299005,星隆貿易股份有限公司,臺北市大同區承德路3段67號,精密儀器批發業
07357813,國華科技有限公司,臺北市信義區光復南路505號5樓之3,精密儀器批發業
07505103,福茂國際股份有限公司,臺北市中正區仁愛路2段7號5樓,精密儀器批發業
07619838,柏淞發企業有限公司,臺北市松山區敦化南路1段102號9樓之1,精密儀器批發業
07647975,仙梓有限公司,臺北市中山區中山北路2段183巷3之2號,精密儀器批發業
07655307,鴻來企業股份有限公司,臺北市士林區文林路764號6樓,精密儀器批發業
07669800,華和興生物科技有限公司,臺北市中山區吉林路379巷13號7樓,精密儀器批發業
07671025,宜鋼股份有限公司,臺北市中山區民生東路1段13號3樓,精密儀器批發業
07703027,迪生金屬工業有限公司,臺北市北投區大業路400號1樓,精密儀器批發業
07703856,尚宏理容椅業有限公司,臺北市士林區忠誠路1段149號2樓,精密儀器批發業
07727668,永虹有限公司,臺北市中正區新生南路1段16號13樓,精密儀器批發業
07732971,久寬貿易股份有限公司,臺北市中山區長安東路1段42號1樓,精密儀器批發業
09401694,鈺國有限公司,臺北市士林區永平街92號1樓,精密儀器批發業
09416129,六合安全工程有限公司,臺北市內湖區瑞光路76巷41號3樓,精密儀器批發業
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓,精密儀器批發業
09423867,浩揮股份有限公司,臺北市中正區羅斯福路3段50號6樓,精密儀器批發業
09436650,醫全實業股份有限公司,臺北市大安區和平東路2段107巷23之9號2樓,精密儀器批發業
09438453,兆銓開發股份有限公司,臺北市大安區辛亥路1段30號12樓之1,精密儀器批發業
09442365,亞鋐磁電股份有限公司,臺北市中山區長安東路2段181號8樓之3,精密儀器批發業
09469976,通用科技有限公司,臺北市信義區基隆路2段149-49號8樓之5,精密儀器批發業
09486813,美佳娜興業有限公司,臺北市內湖區瑞光路188巷48號2樓,精密儀器批發業
09488642,化譜有限公司,臺北市大安區信義路4段59號3樓,精密儀器批發業
11072509,三福氣體股份有限公司,臺北市中山區中山北路2段21號5樓,精密儀器批發業
11166105,弘大貿易股份有限公司,臺北市中山區中山北路2段46號7樓之4,精密儀器批發業
