53112715,台蒙商務股份有限公司,臺北市大安區光復南路102號6樓(6B-13),日常用品批發業
53113643,各雅有限公司,臺北市中山區南京東路3段9號6樓,日常用品批發業
53113952,亞太聯合副料有限公司,臺北市內湖區內湖路1段737巷102號,日常用品批發業
53114024,康綸服飾實業有限公司,臺北市中山區長春路40號8樓之9,日常用品批發業
53114495,晁陽有限公司,臺北市大安區忠孝東路4段325號12樓之1,日常用品批發業
53115234,口日田設計有限公司,臺北市士林區文林路102號地下3層之3,日常用品批發業
53115332,發迅國際有限公司,臺北市內湖區康樂街136巷3弄2號4樓,日常用品批發業
53116108,桔思創意有限公司,臺北市松山區南京東路4段107號3樓,日常用品批發業
53116389,仕印實業有限公司,臺北市內湖區瑞湖街178巷23號3樓,日常用品批發業
53117015,尼可塑貿易有限公司,臺北市信義區莊敬路289巷8弄10號,日常用品批發業
53117113,浩景資產管理顧問股份有限公司,臺北市松山區民權東路3段170號3樓之4,日常用品批發業
53118577,百齡事業有限公司,臺北市中正區重慶南路1段57號10樓,日常用品批發業
53118582,金奕羽企業有限公司,臺北市松山區南京東路5段123巷2弄17號,日常用品批發業
53118957,崇儉實業有限公司,臺北市中山區安東街16巷13弄6號3樓,日常用品批發業
53121025,俏香江國際有限公司,臺北市中山區長安東路2段174-1號3樓,日常用品批發業
53121290,廣豐聿國際有限公司,臺北市北投區雙全街22號,日常用品批發業
53121377,哈格達斯國際有限公司,臺北市萬華區武昌街2段85之3號,日常用品批發業
53121382,兆鴻數位有限公司,臺北市中山區南京西路1-1號6樓A室,日常用品批發業
53122256,勤耕國際企業有限公司,臺北市文山區羅斯福路5段125號6樓,日常用品批發業
53122729,哈特商務資源開發有限公司,臺北市內湖區內湖路1段66號10樓,日常用品批發業
53122967,華泓國際有限公司,臺北市內湖區新湖二路89號,日常用品批發業
53123564,網路城有限公司,臺北市中正區衡陽路6號2樓之5,日常用品批發業
53483321,富景事業有限公司,臺北市中山區合江街69之3號2樓,日常用品批發業
53124655,雅杰有限公司,臺北市士林區中正路120之2號5樓,日常用品批發業
53125090,佳利安美生館股份有限公司,臺北市松山區南京東路4段1號9樓,日常用品批發業
53126160,台北純歌派對發展有限公司,臺北市大安區安和路2段104號7樓,日常用品批發業
53126984,方捷設計有限公司,臺北市士林區中山北路7段118號,日常用品批發業
53127007,皮諾啾有限公司,臺北市松山區南京東路5段296號10樓,日常用品批發業
53127230,藝晏國際有限公司,臺北市大安區仁愛路4段407號,日常用品批發業
53127724,康瑩國際實業有限公司,臺北市文山區萬慶街23巷11號2樓之1,日常用品批發業
53127816,益福和生醫科技股份有限公司,臺北市大安區信義路3段106號5樓之1,日常用品批發業
53128049,英特達實業有限公司,臺北市中山區林森北路627號6樓之3,日常用品批發業
53128189,邁東西網路有限公司,臺北市萬華區西園路1段150號3樓,日常用品批發業
53128239,研華生技股份有限公司,臺北市士林區中正路458號3樓，但已命令解散,日常用品批發業
53129053,麗斯金有限公司,臺北市中山區長春路16號5樓之1,日常用品批發業
53143013,發翔廣國際有限公司,臺北市大安區信義路4段279號6樓之1,日常用品批發業
25194658,宸實興業股份有限公司,臺北市中正區博愛路150號4樓,日常用品批發業
53519539,庚鴻有限公司,臺北市文山區華興里辛亥路6段90號,日常用品批發業
53520022,喜鈞有限公司,臺北市內湖區民權東路6段56巷25弄11號,日常用品批發業
53520206,富利通路有限公司,臺北市士林區福港街279號,日常用品批發業
53520260,多樣屋有限公司,臺北市信義區莊敬路325巷56號9樓之1,日常用品批發業
53520607,勁標王股份有限公司,臺北市大安區信義路4段265巷31弄12號1樓,日常用品批發業
53520634,黑皮家股份有限公司,臺北市松山區基隆路1段10號8樓,日常用品批發業
53520894,速立精密工業有限公司,臺北市大同區迪化街1段63號9樓,日常用品批發業
53520923,史丹創意研究室有限公司,臺北市大同區重慶北路3段139號7樓之1,日常用品批發業
53521346,豐嘉軒有限公司,臺北市信義區基隆路1段149號8樓之1,日常用品批發業
53521900,時尚物業有限公司,臺北市信義區忠孝東路5段762號3樓,日常用品批發業
53522020,泰邦禮品有限公司,臺北市中正區忠孝西路1段33號7樓,日常用品批發業
53522915,硯澄有限公司,臺北市中山區中山北路2段112號4樓之1,日常用品批發業
53522963,易動數位傳媒有限公司,臺北市信義區忠孝東路5段412號15樓之4,日常用品批發業
53523203,盈能國際股份有限公司,臺北市大安區忠孝東路4段221號10樓,日常用品批發業
53523317,果緣有限公司,臺北市大安區延吉街62巷1號1樓,日常用品批發業
53523718,型國繼股份有限公司,臺北市大安區通化街176巷8號7樓,日常用品批發業
53523978,典十國際有限公司,臺北市松山區南京東路4段168號170號,日常用品批發業
53524836,康媗文創有限公司,臺北市中山區雙城街19巷12號,日常用品批發業
53525912,泉心健康休閒事業股份有限公司,臺北市松山區健康路156號地下1樓,日常用品批發業
53526004,玄人複合材料有限公司,臺北市士林區永平街20巷11弄5號1樓,日常用品批發業
53527067,飛歐國際有限公司,臺北市松山區八德路4段214號5樓之1,日常用品批發業
53527088,鼎儷有限公司,臺北市大同區華陰街74號,日常用品批發業
53527502,棒活動藝文有限公司,臺北市中正區新生南路1段160巷22-1號,日常用品批發業
53527658,興航興業有限公司,臺北市南港區中坡北路100號2樓,日常用品批發業
53527812,知點實現國際有限公司,臺北市大同區迪化街1段76號,日常用品批發業
53529207,前嘉有限公司,臺北市士林區延平北路5段136巷8弄5號1樓,日常用品批發業
53529380,愛可落實有限公司,臺北市大安區安和路1段11號5樓(506室),日常用品批發業
53529451,法雅窗簾有限公司,臺北市文山區羅斯福路5段169號1樓,日常用品批發業
53529993,禾大生物科技股份有限公司,臺北市中山區民權東路3段65號1樓,日常用品批發業
53530099,大公國際有限公司,臺北市中正區忠孝西路1段33號7樓,日常用品批發業
53530366,德成國際企業有限公司,臺北市中山區民生東路2段147巷6弄27號2樓,日常用品批發業
53530794,廣動科技有限公司,臺北市中山區吉林路109號2樓,日常用品批發業
53531029,桐櫻桃有限公司,臺北市文山區興隆路3段69號8樓之7,日常用品批發業
53531040,劉明珠有限公司,臺北市文山區興隆路3段300號2樓之1,日常用品批發業
53178321,傑萊專案顧問股份有限公司,臺北市內湖區文湖街6號2樓,日常用品批發業
53179068,至心企業股份有限公司,臺北市信義區松德路65號11樓之2,日常用品批發業
53181352,金品百貨有限公司,臺北市大同區迪化街2段426號1樓,日常用品批發業
53531203,食宴市餐飲有限公司,臺北市萬華區昆明街163號,日常用品批發業
53531251,上越光電科技有限公司,臺北市內湖區成功路3段87號2樓,日常用品批發業
53532224,台灣艾姆希有限公司,臺北市大安區敦化南路2段216號13樓之1,日常用品批發業
53532272,泓鈞國際貿易股份有限公司,臺北市內湖區康寧路3段165巷8號,日常用品批發業
53532322,海億大貿易有限公司,臺北市萬華區富民路155巷33號,日常用品批發業
53532821,巴斯卡餐飲管理顧問股份有限公司,臺北市松山區敦化北路170號3樓(A室),日常用品批發業
53532842,芙露有限公司,臺北市大安區仁愛路4段62號4樓之5,日常用品批發業
53532913,萬駿國際有限公司,臺北市松山區三民路35巷5號5樓之3,日常用品批發業
53533841,大立整合行銷股份有限公司,臺北市中山區民權東路2段46號12樓之4,日常用品批發業
53534150,東京麥力股份有限公司,臺北市松山區光復北路7號6樓,日常用品批發業
53534399,富相生活股份有限公司,臺北市內湖區民權東路6段180巷66號,日常用品批發業
53534671,水上璣國際有限公司,臺北市信義區松隆路102號4樓之1,日常用品批發業
53534829,諺閎企業有限公司,臺北市大安區仁愛路4段232號7樓之4,日常用品批發業
53535030,俬品創意有限公司,臺北市文山區萬安街68號6樓之4,日常用品批發業
53535539,裕方空間設計有限公司,臺北市信義區忠孝東路4段560號10樓之2,日常用品批發業
53536185,道源茶文化事業有限公司,臺北市中正區忠孝西路1段41號5樓之8,日常用品批發業
53536452,威奕國際有限公司,臺北市內湖區金湖路373號,日常用品批發業
53536853,鎂風有限公司,臺北市中山區民生東路3段48號1樓,日常用品批發業
53537810,嫵依股份有限公司,臺北市中山區中山北路1段105巷13之4號2樓,日常用品批發業
53538515,艾創意有限公司,臺北市大同區承德路1段81號,日常用品批發業
53538732,金麒創意有限公司,臺北市中山區民生東路3段21號6樓,日常用品批發業
53538803,潤橙實業有限公司,臺北市中山區松江路100巷4號1樓,日常用品批發業
53538959,樂心國際有限公司,臺北市文山區興隆路3段69號8樓之7,日常用品批發業
53539459,億豐富有限公司,臺北市大安區忠孝東路4段142號8樓之6,日常用品批發業
53540499,環球富達資產管理有限公司,臺北市松山區復興北路191號8樓之3,日常用品批發業
53543159,亞洲尖鋒電腦系統有限公司,臺北市萬華區大理街27號1樓,日常用品批發業
53543257,台灣奧碧虹股份有限公司,臺北市松山區民生東路3段132號3樓,日常用品批發業
53545092,麗能蘿莎有限公司,臺北市松山區復興北路57號14樓之3,日常用品批發業
53545255,富邦美利國際有限公司,臺北市萬華區峨嵋街100號9樓之15,日常用品批發業
53545678,環球置業投資有限公司,臺北市信義區忠孝東路4段512號10樓之4,日常用品批發業
53545966,焌轍國際貿易有限公司,臺北市萬華區貴陽街2段150號4樓,日常用品批發業
53546000,華采國際股份有限公司,臺北市中山區松江路82號9樓,日常用品批發業
53546183,唐綵文創設計事業有限公司,臺北市萬華區萬大路534巷37號5樓,日常用品批發業
53546212,寶島美有限公司,臺北市內湖區新湖三路125號1、2樓,日常用品批發業
53546439,新本貿易有限公司,臺北市大同區興城街81號3樓，但已命令解散,日常用品批發業
53546613,魚水娛樂製作有限公司,臺北市大安區仁愛路4段300巷20弄17號,日常用品批發業
53546986,金生麗緻事業股份有限公司,臺北市大安區臥龍街188巷8號,日常用品批發業
53547866,意鴻商貿有限公司,臺北市文山區樟新街76號5樓,日常用品批發業
53548035,台灣好創意發展股份有限公司,臺北市大同區承德路1段8號3樓,日常用品批發業
53548112,我城股份有限公司,臺北市信義區松德路65號8樓之4,日常用品批發業
53548817,興瑞樺有限公司,臺北市大同區承德路3段24巷4號4樓之3,日常用品批發業
53548921,芙美維企業有限公司,臺北市內湖區環山路1段28巷11號4樓,日常用品批發業
53549392,鈺珅有限公司,臺北市信義區光復南路495號2樓之1,日常用品批發業
