07299005,¬P¶©¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q67¸¹,¤­ª÷§åµo·~
07462809,¼í¥Û«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô237¸¹6¼Ó,¤­ª÷§åµo·~
07522813,ºûÂ×¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô144«Ñ5§Ë5¸¹4¼Ó¤§1,¤­ª÷§åµo·~
07547151,µn¹Ø¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹6¼Ó¤§3,¤­ª÷§åµo·~
07619838,¬f²Sµo¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q102¸¹9¼Ó¤§1,¤­ª÷§åµo·~
07639638,§Ó¿o«Ø§÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó14¸¹1¼Ó,¤­ª÷§åµo·~
07655307,ÂE¨Ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô764¸¹6¼Ó,¤­ª÷§åµo·~
07703027,­}¥Íª÷ÄÝ¤u·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô400¸¹1¼Ó,¤­ª÷§åµo·~
07703856,©|§»²z®e´È·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q149¸¹2¼Ó,¤­ª÷§åµo·~
07708830,ªá¥P¤l¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q230¸¹13¼Ó,¤­ª÷§åµo·~
07719870,¸¦¯Sºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô66¸¹6¼Ó¤§2,¤­ª÷§åµo·~
07732971,¤[¼e¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q42¸¹1¼Ó,¤­ª÷§åµo·~
09401694,à±°ê¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¥Ã¥­µó92¸¹1¼Ó,¤­ª÷§åµo·~
09410820,¤jªù³]­p¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q93«Ñ37¸¹6¼Ó,¤­ª÷§åµo·~
09417865,¸Û§Q¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹12¼Ó¤§8,¤­ª÷§åµo·~
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó,¤­ª÷§åµo·~
09423867,¯E´§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q50¸¹6¼Ó,¤­ª÷§åµo·~
09436650,Âå¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ23¤§9¸¹2¼Ó,¤­ª÷§åµo·~
09438453,¥ü»Í¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô1¬q30¸¹12¼Ó¤§1,¤­ª÷§åµo·~
09442365,¨ÈèbºÏ¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q181¸¹8¼Ó¤§3,¤­ª÷§åµo·~
09460588,«H¹F¶®¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô157¸¹6¼Ó,¤­ª÷§åµo·~
09462663,¦°¦a«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷²ø¸ô100¸¹10¼Ó¤§1,¤­ª÷§åµo·~
09462832,µÜÄR¬ü®e±M·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ22§Ë5¸¹7¼Ó¤§1,¤­ª÷§åµo·~
09488642,¤ÆÃÐ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q59¸¹3¼Ó,¤­ª÷§åµo·~
11015727,¤j¦P¾T·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q92¸¹8¼Ó¤§1,¤­ª÷§åµo·~
01069738,©¨¹F¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó147«Ñ14¸¹1¼Ó,¤­ª÷§åµo·~
01176012,¥Í´¼¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó293¸¹1¼Ó,¤­ª÷§åµo·~
01177357,©ô§ø¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q86¸¹5¼Ó,¤­ª÷§åµo·~
01177440,Äõ¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó124¸¹2¼Ó,¤­ª÷§åµo·~
01513350,¤è­±¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹11¼Ó,¤­ª÷§åµo·~
01516259,½÷Â×¿ûÅK¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q602¸¹8¼Ó¤§5,¤­ª÷§åµo·~
01516357,¥È´¼¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q136¸¹2¼Ó¤§2,¤­ª÷§åµo·~
01516574,è®¿«°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô66¸¹2¼Ó,¤­ª÷§åµo·~
01634087,Á¸¾e¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ9¸¹,¤­ª÷§åµo·~
01682910,»·¬Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó109¸¹1¼Ó,¤­ª÷§åµo·~
03064800,¤Ó¥­¬v¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q95¸¹25¼Ó,¤­ª÷§åµo·~
03201712,§»©÷¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q118«Ñ3¸¹,¤­ª÷§åµo·~
03335634,®Êª@¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô46«Ñ8¸¹1¼Ó,¤­ª÷§åµo·~
03354316,¯«ÆN¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q96¸¹3¼Ó¤§1,¤­ª÷§åµo·~
03379409,°ê´Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó87¤§2¸¹1¼Ó,¤­ª÷§åµo·~
03469014,·çª÷¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q5«Ñ1§Ë14¸¹1¼Ó,¤­ª÷§åµo·~
03592008,¿³µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q76«Ñ9¸¹1¼Ó,¤­ª÷§åµo·~
04261625,¬ì°V¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q31¤§23¸¹6¼Ó,¤­ª÷§åµo·~
04304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,¤­ª÷§åµo·~
04328490,¤jªY¶¶µo¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q278«Ñ22§Ë4¸¹1¼Ó,¤­ª÷§åµo·~
04336647,°ò¥¿¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ9¸¹1¼Ó,¤­ª÷§åµo·~
04407570,ª÷À·¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q100¸¹5¼Ó,¤­ª÷§åµo·~
04411770,¸Û¬uÀç³y¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô114«Ñ33¸¹1¼Ó,¤­ª÷§åµo·~
04431380,ÂE¹a¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó505¸¹5¼Ó,¤­ª÷§åµo·~
04439910,ÀA·½¤ôªd»s«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q69¸¹9¼Ó,¤­ª÷§åµo·~
04452693,§Q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q176¸¹8¼Ó,¤­ª÷§åµo·~
04469293,¤ý«a¥æ³q¾¹§÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó99¸¹,¤­ª÷§åµo·~
04479779,ª÷¨¹¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ«Fµó27¸¹,¤­ª÷§åµo·~
04489185,¤é·s¤£ù×¿û¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô10¸¹6¼Ó,¤­ª÷§åµo·~
04493596,·çÄQ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¿³«°µó37¸¹1¼Ó,¤­ª÷§åµo·~
04518724,µØ²£¿³¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô97«Ñ5¸¹2¼Ó,¤­ª÷§åµo·~
04541794,§õ¬w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹11¼Ó,¤­ª÷§åµo·~
04567560,Â×¥þ¤Æ¤u¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô53¸¹2¼Ó,¤­ª÷§åµo·~
04656508,·u©÷¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹9¼Ó,¤­ª÷§åµo·~
04670017,³ÍÆzªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ75¸¹3¼Ó,¤­ª÷§åµo·~
04681112,®õÂ×«Ø§÷¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹11¼Ó,¤­ª÷§åµo·~
04684005,§»ªLÀç³y¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹11¼Ó¤§1,¤­ª÷§åµo·~
04698198,¹F¾ì¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q486¸¹1¼Ó,¤­ª÷§åµo·~
04715871,¹Å®a¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó151¸¹1¼Ó,¤­ª÷§åµo·~
04721022,¬P«n³q«H¹q¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q157«Ñ10¸¹,¤­ª÷§åµo·~
04732512,ªN²»¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ5§Ë17¸¹5¼Ó,¤­ª÷§åµo·~
04751209,´_Á{¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô532¸¹3¼Ó,¤­ª÷§åµo·~
04758478,©Mª÷»ÖªùºÞ¥ó¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô81¸¹7¼Ó,¤­ª÷§åµo·~
04790147,¦t±æ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ46¸¹5¼Ó,¤­ª÷§åµo·~
04792742,¥ÌÀM°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q68¸¹3¼Ó,¤­ª÷§åµo·~
04804640,®iªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q341¸¹8¼Ó¤§2,¤­ª÷§åµo·~
04805367,¦P®õ¤uÃÀªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q83¸¹¤Î85¸¹2¼Ó,¤­ª÷§åµo·~
04824147,©Ó¸Î¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó52¸¹5¼Ó¤§3,¤­ª÷§åµo·~
04866743,«ÂªÖ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô6¸¹5¼Ó,¤­ª÷§åµo·~
04875314,¥_©÷¤­ª÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q329¸¹1¼Ó,¤­ª÷§åµo·~
04878620,ªY°O¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô630«Ñ17¸¹1¼Ó,¤­ª÷§åµo·~
04886213,³ì¹q¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤TºÖµó5«Ñ3¸¹,¤­ª÷§åµo·~
04898288,·½´Ë¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q16«Ñ15¤§1¸¹2¼Ó,¤­ª÷§åµo·~
04909216,¹FÁI¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ1¤§1¸¹,¤­ª÷§åµo·~
04919559,­{±K°ê»Úµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨|­^µó57«Ñ24¸¹1¼Ó,¤­ª÷§åµo·~
04968798,¹d¥ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó,¤­ª÷§åµo·~
04985924,°ª·½Àç³y¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q62¸¹3¼Ó¤§6,¤­ª÷§åµo·~
04993229,¤¤¤H¤ô¹q¤­ª÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417«Ñ58¸¹¦a¤U¼Ó,¤­ª÷§åµo·~
05009466,±o´¶°Ó·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q258¸¹2¼Ó¤§1,¤­ª÷§åµo·~
05010267,¥ôºÖ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó76¤§1¸¹1¼Ó,¤­ª÷§åµo·~
05024889,©T®É¤u·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô333«Ñ80¸¹8¼Ó,¤­ª÷§åµo·~
05052012,¦V°Ó¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹18¼Ó¤§7,¤­ª÷§åµo·~
05072925,¤¤¯²­}©MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹8¼Ó¦Ü12¼Ó,¤­ª÷§åµo·~
05086625,¤¦«C¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q53¤§6¸¹4¼Ó,¤­ª÷§åµo·~
05087075,¤d®ÊµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,¤­ª÷§åµo·~
05101689,Â×ÝÂªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹18¼Ó¤§2,¤­ª÷§åµo·~
05106474,³Í·þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ11¤§3¸¹6¼Ó,¤­ª÷§åµo·~
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó,¤­ª÷§åµo·~
11020144,¤T¥ú®ðÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô297¸¹1¼Ó,¤­ª÷§åµo·~
11104734,¤Í´¼°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q149¸¹9¼Ó¤§6,¤­ª÷§åµo·~
11145708,¤½¶©¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹9¼Ó,¤­ª÷§åµo·~
11166153,¥°ºÖ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q117¸¹1¼Ó,¤­ª÷§åµo·~
11332202,ªF¤¸¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô156-2¸¹,¤­ª÷§åµo·~
11384405,ªF<U+78B1>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q99¸¹23¼Ó,¤­ª÷§åµo·~
11457069,¬Õ¬u¤ô¹q¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹11¼Ó,¤­ª÷§åµo·~
11459242,«H§·²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô408¸¹7¼Ó,¤­ª÷§åµo·~
11469537,¬u³Ó¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô161«Ñ33¸¹1¼Ó,¤­ª÷§åµo·~
11549671,°V´­¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏµØ³±µó24«Ñ4§Ë6¸¹,¤­ª÷§åµo·~
11607834,±`©÷¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q137¸¹8¼Ó,¤­ª÷§åµo·~
11656139,´I¸R¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó60¸¹6¼Ó,¤­ª÷§åµo·~
11658093,µØ²±¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó28¤§3¸¹1¼Ó,¤­ª÷§åµo·~
11888807,»¨µØ¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q42«Ñ38¤§3¸¹4¼Ó,¤­ª÷§åµo·~
12110299,³Ð·Q¥@¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q70¸¹7¼Ó,¤­ª÷§åµo·~
12111570,¤ñ¤O¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q338¸¹7¼Ó,¤­ª÷§åµo·~
12133531,³Ó¦æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹12¼Ó,¤­ª÷§åµo·~
12146281,·½¥x¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹5¼Ó¤§2,¤­ª÷§åµo·~
12158286,¤¸»·¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô6¸¹,¤­ª÷§åµo·~
12175200,¬z¬u¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q41«Ñ8¸¹1¼Ó,¤­ª÷§åµo·~
12175314,ÁpµX¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q26«Ñ22¸¹,¤­ª÷§åµo·~
12193538,¸s¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô86¸¹9¼Ó,¤­ª÷§åµo·~
12202966,¼w¹ê¼y¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹4¼Ó¤§5,¤­ª÷§åµo·~
12217308,ÆN¶¶¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q3«Ñ12§Ë1¸¹,¤­ª÷§åµo·~
12217932,¹´¥¨¸ê°T¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q23¸¹(1¼Ó),¤­ª÷§åµo·~
12242165,¾i¼w¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q160«Ñ19§Ë21¸¹2¼Ó,¤­ª÷§åµo·~
12246562,¥x<U+4FE5>¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô56¸¹1¼Ó,¤­ª÷§åµo·~
12256147,¦ãº¿¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,¤­ª÷§åµo·~
12294037,¥î±N¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ49¸¹,¤­ª÷§åµo·~
12297506,°¨¦¨¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q56¸¹5¼Ó¤§3,¤­ª÷§åµo·~
12311795,¨ó¨È¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô313«Ñ7¸¹1¼Ó,¤­ª÷§åµo·~
12318235,«e­Z¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q85¸¹3¼Ó,¤­ª÷§åµo·~
12324709,¥øºaªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô66¸¹12¼Ó,¤­ª÷§åµo·~
12343591,¤¤°ê¯èªÅ¾¹§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹7¼Ó¤§8,¤­ª÷§åµo·~
12344374,ÂE»E¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ11¸¹¤§2¡B3¼Ó,¤­ª÷§åµo·~
12353675,¥ÝÆp¿³¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q149«Ñ6¸¹2¼Ó,¤­ª÷§åµo·~
12367621,¼sÁÚ¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó1¸¹¦a¤U1¼Ó,¤­ª÷§åµo·~
12404392,¸U¿³ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q199«Ñ10¤§1¸¹1¼Ó,¤­ª÷§åµo·~
12456222,³e¥x¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÃö´ç¸ô58¸¹8¼Ó,¤­ª÷§åµo·~
12460794,µX¹F¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô128¸¹6¼Ó¤§2,¤­ª÷§åµo·~
12481828,¤@ªÜ©u¨å¤Ú¾¤µo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó75¸¹11¡B12¼Ó,¤­ª÷§åµo·~
12483810,À¯¦X¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô64«Ñ9§Ë21¸¹1¼Ó,¤­ª÷§åµo·~
12533213,¥x¥[¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q72¸¹10¼Ó¤§6,¤­ª÷§åµo·~
12565143,ªY¤E°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q50¸¹5¼Ó¤§5,¤­ª÷§åµo·~
12635252,ÝÏ¥Ý¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q84¸¹,¤­ª÷§åµo·~
12644962,±¶ÓT¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q65¸¹11¼Ó¤§5¡A¦ý¤w©R¥O¸Ñ´²,¤­ª÷§åµo·~
12654736,Ár¹©¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô184¸¹8¼Ó¤§1,¤­ª÷§åµo·~
12656208,ÁpºÓ¦X°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹2¼Ó,¤­ª÷§åµo·~
12661883,¤E¤ë°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤å©÷¸ô155«Ñ10¸¹1¼Ó,¤­ª÷§åµo·~
12667900,«aÀô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q55¸¹9¼Ó,¤­ª÷§åµo·~
12668274,¶hÂ×«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦è¦wµó1¬q183¸¹2¼Ó,¤­ª÷§åµo·~
12668838,ôóÄÖ¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q436¸¹3¼Ó,¤­ª÷§åµo·~
12669077,¹FÄ£°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q233¸¹6¼Ó¤§6,¤­ª÷§åµo·~
12671382,·s¨Ó¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¬u¦{µó57¸¹,¤­ª÷§åµo·~
12673831,©ÓÀuª÷ÄÝ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó6«Ñ14¸¹2¼Ó,¤­ª÷§åµo·~
12674000,¥Ã¤O¸Û¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô344«Ñ41¸¹9¼Ó¤§1,¤­ª÷§åµo·~
